employee_id,first_name,last_name,department,region,hire_date,manager_id,job_title,job_level,status
EMP-0197,Winston,Wang,Engineering,Northeast,2020-12-25,MGR-007,Senior Engineer,3,Active
EMP-0198,Kai,Fujita,Customer Success,Southeast,2018-02-08,MGR-027,CS Associate,1,Active
EMP-0199,Eric,Morita,Sales,Midwest,2022-06-01,MGR-012,Regional Sales Director,5,Active
EMP-0200,Björn,Mansaray,Marketing,Midwest,2019-04-28,MGR-058,Senior Marketing Manager,3,Active
EMP-0201,Xiomara,Hernández,Marketing,Southwest,2018-04-17,MGR-009,Marketing Director,4,Active
EMP-0202,Patrick,Vega,Sales,West Coast,2023-04-13,MGR-035,Account Executive,2,Active
EMP-0203,Aiko,Dahl,Operations,Southwest,2019-03-20,MGR-056,Operations Director,4,Active
EMP-0204,Valentina,Petrov,Finance,Southwest,2023-01-09,MGR-020,Finance Director,4,Active
EMP-0205,Nkechi,Diop,Product,Midwest,2023-11-09,MGR-050,Senior Product Manager,3,Active
EMP-0206,Omar,Kováč,Finance,West Coast,2018-07-03,MGR-028,Financial Analyst,1,Active
EMP-0207,Björn,Haugen,Operations,Southeast,2023-06-13,MGR-040,Senior Operations Manager,3,Active
EMP-0208,Omar,Campos,Sales,Southeast,2019-02-06,MGR-024,Account Executive,2,Active
EMP-0209,Cedric,Sato,Sales,Southeast,2022-09-02,MGR-049,Regional Sales Director,5,Active
EMP-0210,Nkechi,Torres,Engineering,West Coast,2019-06-23,MGR-029,Junior Engineer,1,Active
EMP-0211,Ximena,Maeda,Product,Southeast,2018-04-09,MGR-054,Senior Product Manager,3,Active
EMP-0212,Finn,Sakho,Sales,Southeast,2024-05-01,MGR-022,Sales Associate,1,Active
EMP-0213,Isabella,Rojas,Customer Success,Southwest,2019-08-29,MGR-019,CS Director,4,Active
EMP-0214,Hina,Torres,Finance,Northeast,2019-04-28,MGR-060,Finance Director,4,Active
EMP-0215,Sakura,Ortiz,Product,Midwest,2020-01-01,MGR-054,Product Manager,2,Active
EMP-0216,Sunita,Adeyemi,Marketing,Northeast,2018-06-28,MGR-014,Marketing Director,4,Active
EMP-0217,Ryan,Barry,Sales,West Coast,2024-01-16,MGR-035,Senior Account Executive,3,Active
EMP-0218,Mohammed,Bhat,Finance,Midwest,2021-02-20,MGR-039,Finance Manager,3,Active
EMP-0219,Mohammed,Delgado,Product,Midwest,2022-12-30,MGR-050,Group Product Manager,4,Active
EMP-0220,Marco,Holm,Finance,Northeast,2022-06-11,MGR-060,Finance Manager,3,Active
EMP-0221,Ximena,Kim,Engineering,Northeast,2017-01-03,MGR-032,Software Engineer,2,Active
EMP-0222,Oumar,Sharma,Product,Midwest,2021-03-04,MGR-013,Product Manager,2,Active
EMP-0223,Hina,Sharma,Product,Southwest,2022-05-08,MGR-002,Associate Product Manager,1,Active
EMP-0224,Wei,Gutierrez,Customer Success,Southwest,2021-09-26,MGR-051,VP of Customer Success,5,Active
EMP-0225,Diego,Ivanov,Marketing,Midwest,2018-07-16,MGR-058,Marketing Director,4,Active
EMP-0226,Sofia,Diop,Finance,Southwest,2018-11-04,MGR-039,Finance Manager,3,Active
EMP-0227,Sunita,Romero,Product,Southeast,2017-12-22,MGR-002,Group Product Manager,4,Active
EMP-0228,Hina,Hansen,Customer Success,Northeast,2024-03-25,MGR-005,CS Manager,2,Active
EMP-0229,Marisol,Ramírez,Finance,West Coast,2025-05-22,MGR-037,Finance Manager,3,Active
EMP-0230,Lina,Braun,Operations,Southwest,2024-02-27,MGR-011,Operations Specialist,2,Active
EMP-0231,Hana,Jalloh,Customer Success,West Coast,2023-02-16,MGR-051,CS Manager,2,Active
EMP-0232,Carlos,Grant,Engineering,Southwest,2017-06-13,MGR-004,Software Engineer,2,Active
EMP-0233,Suresh,Németh,Operations,Southeast,2023-01-07,MGR-025,Operations Analyst,1,Active
EMP-0234,Celine,Guerrero,Marketing,Southeast,2024-04-15,MGR-009,Senior Marketing Manager,3,Active
EMP-0235,Dmitri,Sanchez,Engineering,Southeast,2023-11-13,MGR-053,Junior Engineer,1,Active
EMP-0236,Wei,Zhang,Operations,Midwest,2025-01-31,MGR-033,Senior Operations Manager,3,Active
EMP-0237,Gabriel,Santos,Marketing,Southeast,2017-09-19,MGR-015,Marketing Specialist,2,Active
EMP-0238,Dmitri,Salazar,Customer Success,West Coast,2018-10-07,MGR-027,CS Manager,2,Active
EMP-0239,Mei,Nguyen,Sales,Southwest,2021-04-18,MGR-016,Senior Account Executive,3,Active
EMP-0240,Vivian,Cruz,Marketing,Northeast,2025-01-29,MGR-015,Marketing Specialist,2,Active
EMP-0241,Anya,Diallo,Sales,West Coast,2021-07-01,MGR-012,Regional Sales Director,5,Active
EMP-0242,Isabella,Hu,Operations,Southwest,2020-04-09,MGR-033,Operations Specialist,2,Active
EMP-0243,Wyatt,Eriksson,Product,West Coast,2019-10-02,MGR-013,Group Product Manager,4,Active
EMP-0244,Wei,Fofana,Engineering,Southeast,2025-02-26,MGR-029,Staff Engineer,4,Active
EMP-0245,Björn,Huang,Engineering,Southwest,2022-10-30,MGR-032,Principal Engineer,5,Active
EMP-0246,Cormac,Watanabe,Finance,Northeast,2021-06-04,MGR-017,Finance Manager,3,Active
EMP-0247,Rashid,Hayashi,Marketing,Midwest,2021-05-29,MGR-015,VP of Marketing,5,Active
EMP-0248,Kwame,Wade,Engineering,Northeast,2022-01-16,MGR-036,Junior Engineer,1,Active
EMP-0249,Amira,Sylla,Marketing,Southeast,2018-05-07,MGR-009,Marketing Specialist,2,Active
EMP-0250,Oluwaseun,Touré,Customer Success,Midwest,2024-12-22,MGR-019,CS Associate,1,Active
EMP-0251,Jabari,Takahashi,Engineering,Southeast,2023-03-28,MGR-038,Staff Engineer,4,Active
EMP-0252,Nadia,Nguyen,Engineering,Northeast,2021-06-29,MGR-030,Junior Engineer,1,Active
EMP-0253,Ingrid,O'Brien,Engineering,Northeast,2021-12-22,MGR-007,Principal Engineer,5,Active
EMP-0254,Alejandro,Reddy,Finance,Southeast,2021-06-06,MGR-039,Finance Director,4,Active
EMP-0255,Aiko,Olsen,Marketing,Southeast,2017-05-22,MGR-014,Marketing Director,4,Active
EMP-0256,Jasmine,López,Marketing,Southeast,2019-03-28,MGR-014,Marketing Coordinator,1,Active
EMP-0257,Pia,Aguilar,Finance,Southeast,2023-05-06,MGR-041,Senior Financial Analyst,2,Active
EMP-0258,Kofi,Santos,Customer Success,Midwest,2022-04-17,MGR-048,CS Associate,1,Active
EMP-0259,Lina,Kimura,Finance,Southwest,2019-06-18,MGR-043,Finance Director,4,Active
EMP-0260,Omar,Diallo,Sales,West Coast,2025-04-12,MGR-059,Account Executive,2,Active
EMP-0261,Helga,Maeda,Sales,West Coast,2022-07-10,MGR-044,Regional Sales Director,5,Active
EMP-0262,Joaquin,Horváth,Engineering,West Coast,2020-09-20,MGR-053,Senior Engineer,3,Active
EMP-0263,Yusuf,Adeyemi,Engineering,Northeast,2018-08-04,MGR-006,Senior Engineer,3,Active
EMP-0264,Esperanza,Grant,Engineering,Midwest,2018-07-13,MGR-007,Software Engineer,2,Active
EMP-0265,Xiomara,Takahashi,Product,West Coast,2023-11-19,MGR-047,Senior Product Manager,3,Active
EMP-0266,Natsumi,Martínez,Sales,Southwest,2023-06-05,MGR-035,Regional Sales Director,5,Active
EMP-0267,Griffin,Horváth,Product,West Coast,2022-07-26,MGR-013,Associate Product Manager,1,Active
EMP-0268,Andrei,López,Customer Success,Midwest,2019-12-23,MGR-019,CS Manager,2,Active
EMP-0269,James,Rodriguez,Operations,Southeast,2018-11-13,MGR-040,Operations Director,4,Active
EMP-0270,Amir,Estrada,Product,Northeast,2017-10-29,MGR-002,Product Manager,2,Active
EMP-0271,Jia,Reddy,Operations,Northeast,2023-02-19,MGR-011,Operations Director,4,Active
EMP-0272,Andrei,Ly,Operations,Northeast,2020-09-18,MGR-031,Operations Analyst,1,Active
EMP-0273,Javier,Castillo,Product,Midwest,2018-01-28,MGR-002,Product Manager,2,Active
EMP-0274,Hina,López,Marketing,West Coast,2018-02-02,MGR-009,Senior Marketing Manager,3,Active
EMP-0275,Lakshmi,Shimizu,Customer Success,Southeast,2024-05-31,MGR-027,Senior CS Manager,3,Active
EMP-0276,Seiji,Flores,Operations,Southwest,2022-03-20,MGR-033,Operations Specialist,2,Active
EMP-0277,Yuki,Wang,Product,Midwest,2021-08-23,MGR-054,Group Product Manager,4,Active
EMP-0278,Paloma,Weber,Sales,Southeast,2021-06-06,MGR-059,Account Executive,2,Active
EMP-0279,Omar,Torres,Sales,Northeast,2021-10-01,MGR-012,Sales Associate,1,Active
EMP-0280,Zara,Navarro,Marketing,Midwest,2017-10-02,MGR-009,VP of Marketing,5,Active
EMP-0281,Karina,Delgado,Customer Success,Southwest,2023-12-28,MGR-048,CS Director,4,Active
EMP-0282,Helga,Grant,Finance,Southwest,2023-04-24,MGR-060,VP of Finance,5,Active
EMP-0283,Sunita,Castillo,Operations,Southeast,2022-04-22,MGR-003,Senior Operations Manager,3,Active
EMP-0284,Kai,Okafor,Operations,Midwest,2017-07-21,MGR-056,Senior Operations Manager,3,Active
EMP-0285,Marisol,Koroma,Marketing,Southeast,2024-09-06,MGR-009,Marketing Director,4,Active
EMP-0286,Catalina,Ortiz,Marketing,Southeast,2018-01-01,MGR-014,Senior Marketing Manager,3,Active
EMP-0287,Ines,Tanaka,Finance,Northeast,2024-12-16,MGR-041,Financial Analyst,1,Active
EMP-0288,Yara,Tanaka,Sales,Southwest,2021-01-16,MGR-059,Senior Account Executive,3,Active
EMP-0289,Nadia,Santos,Sales,Midwest,2022-01-02,MGR-016,Senior Account Executive,3,Active
EMP-0290,Mina,Svoboda,Product,Southwest,2021-05-03,MGR-002,Product Manager,2,Active
EMP-0291,Nikolai,Kimura,Product,Southeast,2024-08-26,MGR-002,Senior Product Manager,3,Active
EMP-0292,Wei,Cruz,Marketing,West Coast,2020-06-05,MGR-015,Marketing Director,4,Active
EMP-0293,Devi,Keita,Marketing,West Coast,2021-06-15,MGR-009,Marketing Director,4,Active
EMP-0294,Arjun,Kováč,Product,Southwest,2020-10-09,MGR-047,Senior Product Manager,3,Active
EMP-0295,Idris,Ito,Sales,West Coast,2017-08-21,MGR-045,Sales Manager,4,Active
EMP-0296,Fernanda,Bangura,Marketing,Southeast,2025-04-06,MGR-009,Marketing Specialist,2,Active
EMP-0297,Hugo,Xu,Product,Midwest,2018-11-28,MGR-054,Senior Product Manager,3,Active
EMP-0298,Beatriz,Novak,Product,Midwest,2019-06-30,MGR-047,Senior Product Manager,3,Active
EMP-0299,Ines,Svoboda,Finance,Midwest,2018-04-28,MGR-039,Finance Manager,3,Active
EMP-0300,Gabriel,Vargas,Finance,Midwest,2018-09-10,MGR-020,Senior Financial Analyst,2,Active
EMP-0301,Brendan,Novak,Customer Success,Southwest,2024-01-29,MGR-019,Senior CS Manager,3,Active
EMP-0302,Sakura,Estrada,Customer Success,Northeast,2017-12-27,MGR-019,Senior CS Manager,3,Active
EMP-0303,Tunde,Patel,Engineering,West Coast,2021-03-09,MGR-004,Software Engineer,2,Active
EMP-0304,Suki,Cruz,Product,Midwest,2018-02-25,MGR-050,Product Manager,2,Active
EMP-0305,Idris,Hayashi,Operations,West Coast,2020-10-15,MGR-040,Senior Operations Manager,3,Active
EMP-0306,Pia,Ito,Sales,Southeast,2019-07-08,MGR-059,Sales Associate,1,Active
EMP-0307,Sakura,Liu,Marketing,Southwest,2024-03-07,MGR-015,Marketing Specialist,2,Active
EMP-0308,Amara,O'Brien,Engineering,Southwest,2021-04-07,MGR-006,Software Engineer,2,Active
EMP-0309,Wei,Moreno,Operations,Southwest,2020-01-11,MGR-025,Senior Operations Manager,3,Active
EMP-0310,Arjun,Boateng,Customer Success,Southwest,2023-10-31,MGR-019,Senior CS Manager,3,Active
EMP-0311,Mina,Johansson,Finance,Southeast,2024-09-19,MGR-039,VP of Finance,5,Active
EMP-0312,Sven,Weber,Product,Southeast,2018-01-04,MGR-054,Associate Product Manager,1,Active
EMP-0313,Julian,Bangura,Marketing,Southeast,2018-12-17,MGR-009,Marketing Coordinator,1,Active
EMP-0314,Lakshmi,Watanabe,Customer Success,Southwest,2018-07-21,MGR-051,CS Associate,1,Active
EMP-0315,Iris,Kimura,Product,Southwest,2020-11-04,MGR-013,Product Manager,2,Active
EMP-0316,Tunde,Aguilar,Customer Success,Southeast,2018-11-15,MGR-005,Senior CS Manager,3,Active
EMP-0317,Diego,Németh,Finance,Southeast,2024-08-10,MGR-039,Finance Director,4,Active
EMP-0318,Hana,Menon,Operations,Southwest,2021-12-11,MGR-003,Operations Director,4,Active
EMP-0319,Elijah,Estrada,Product,West Coast,2024-07-06,MGR-047,Product Manager,2,Active
EMP-0320,Ruth,Ogawa,Product,Southeast,2023-04-06,MGR-054,Associate Product Manager,1,Active
EMP-0321,Wyatt,Torres,Engineering,Southeast,2020-09-17,MGR-029,Software Engineer,2,Active
EMP-0322,Rashid,Larsson,Operations,Southeast,2022-01-10,MGR-011,Operations Director,4,Active
EMP-0323,Carlos,Ivanov,Operations,Southeast,2023-02-28,MGR-003,Operations Analyst,1,Active
EMP-0324,Julian,Gutierrez,Marketing,Southwest,2022-02-05,MGR-015,Marketing Director,4,Active
EMP-0325,Greta,Boateng,Engineering,Northeast,2020-12-25,MGR-029,Junior Engineer,1,Active
EMP-0326,Andrei,Braun,Sales,Southeast,2023-11-08,MGR-022,Sales Associate,1,Active
EMP-0327,Hassan,Popov,Engineering,Southeast,2024-02-07,MGR-053,Junior Engineer,1,Active
EMP-0328,Dagny,Sato,Operations,Southwest,2017-07-18,MGR-040,Senior Operations Manager,3,Active
EMP-0329,Freya,Ono,Sales,Northeast,2024-05-17,MGR-045,Sales Associate,1,Active
EMP-0330,Malaika,Joshi,Marketing,Southeast,2020-04-19,MGR-058,VP of Marketing,5,Active
EMP-0331,Luciana,Kováč,Customer Success,West Coast,2024-12-25,MGR-051,CS Director,4,Active
EMP-0332,Dante,Ogawa,Product,Northeast,2024-04-16,MGR-013,VP of Product,5,Active
EMP-0333,Beatriz,Aguilar,Finance,West Coast,2024-12-18,MGR-037,VP of Finance,5,Active
EMP-0334,Aisha,Pillai,Engineering,Southwest,2017-08-06,MGR-004,Software Engineer,2,Active
EMP-0335,Zara,Adeyemi,Product,Midwest,2023-01-26,MGR-002,Product Manager,2,Active
EMP-0336,Beatriz,Cruz,Product,West Coast,2022-09-24,MGR-047,Product Manager,2,Active
EMP-0337,Brendan,Hu,Engineering,Southwest,2019-04-12,MGR-053,Staff Engineer,4,Active
EMP-0338,Seiji,Grant,Finance,West Coast,2025-02-17,MGR-021,Senior Financial Analyst,2,Active
EMP-0339,Omar,Guo,Engineering,Southeast,2020-02-18,MGR-038,Junior Engineer,1,Active
EMP-0340,Felix,Keita,Product,Northeast,2020-08-14,MGR-054,Associate Product Manager,1,Active
EMP-0341,Pia,Yamamoto,Customer Success,Midwest,2019-01-24,MGR-048,Senior CS Manager,3,Active
EMP-0342,Tatiana,Sharma,Marketing,Northeast,2024-06-10,MGR-015,Marketing Director,4,Active
EMP-0343,Thandi,Xu,Finance,Southwest,2020-11-18,MGR-039,Financial Analyst,1,Active
EMP-0344,Yusuf,Vargas,Customer Success,Southwest,2023-01-22,MGR-051,CS Manager,2,Active
EMP-0345,Cedric,Chen,Marketing,Northeast,2017-12-04,MGR-009,Marketing Specialist,2,Active
EMP-0346,Lukas,Nishimura,Customer Success,Southwest,2024-11-18,MGR-051,CS Manager,2,Active
EMP-0347,Ximena,Fujita,Engineering,Southwest,2018-12-31,MGR-029,Junior Engineer,1,Active
EMP-0348,Greta,Bhat,Operations,Midwest,2024-07-20,MGR-011,Operations Analyst,1,Active
EMP-0349,Kenji,Zhao,Finance,Southwest,2024-09-10,MGR-026,Senior Financial Analyst,2,Active
EMP-0350,Esperanza,Santos,Operations,Northeast,2018-07-13,MGR-040,Senior Operations Manager,3,Active
EMP-0351,Ines,García,Finance,West Coast,2017-06-21,MGR-008,Financial Analyst,1,Active
EMP-0352,Viktor,Nair,Product,Midwest,2024-03-30,MGR-054,Product Manager,2,Active
EMP-0353,Petra,Boateng,Sales,West Coast,2023-02-27,MGR-042,Sales Manager,4,Active
EMP-0354,Svetlana,Eriksson,Product,West Coast,2020-09-17,MGR-047,Senior Product Manager,3,Active
EMP-0355,Petra,Wu,Operations,Southeast,2024-05-24,MGR-033,Operations Specialist,2,Active
EMP-0356,Brendan,Cissé,Sales,Southwest,2019-06-27,MGR-059,Account Executive,2,Active
EMP-0357,Felix,Aguilar,Operations,Southeast,2020-06-05,MGR-056,Operations Specialist,2,Active
EMP-0358,Valentina,Asante,Finance,Northeast,2024-01-11,MGR-017,Senior Financial Analyst,2,Active
EMP-0359,Cormac,Ono,Operations,West Coast,2017-05-31,MGR-033,Operations Specialist,2,Active
EMP-0360,Ryan,Cruz,Customer Success,West Coast,2020-04-06,MGR-019,CS Director,4,Active
EMP-0361,Lina,Romero,Product,Northeast,2018-07-29,MGR-050,Group Product Manager,4,Active
EMP-0362,Pia,Johansson,Sales,Southeast,2019-12-19,MGR-024,Account Executive,2,Active
EMP-0363,Linh,Lund,Operations,Southwest,2024-04-10,MGR-034,Operations Analyst,1,Active
EMP-0364,Mireille,Ndiaye,Sales,Southeast,2021-02-05,MGR-045,Senior Account Executive,3,Active
EMP-0365,Camila,Vega,Operations,Midwest,2020-11-14,MGR-056,Operations Director,4,Active
EMP-0366,Andrei,Matsumoto,Engineering,West Coast,2019-05-17,MGR-007,Senior Engineer,3,Active
EMP-0367,Takeshi,Németh,Customer Success,Midwest,2022-05-27,MGR-051,CS Director,4,Active
EMP-0368,Sunita,O'Brien,Sales,Southwest,2023-08-24,MGR-016,Sales Associate,1,Active
EMP-0369,Andrei,Svoboda,Sales,West Coast,2023-09-21,MGR-045,Regional Sales Director,5,Active
EMP-0370,Malaika,Lund,Customer Success,Southeast,2021-08-10,MGR-048,CS Manager,2,Active
EMP-0371,Andrei,Gutierrez,Operations,West Coast,2019-07-31,MGR-040,Senior Operations Manager,3,Active
EMP-0372,Dagny,Medina,Customer Success,Northeast,2018-12-28,MGR-046,Senior CS Manager,3,Active
EMP-0373,Gabriel,Sharma,Operations,Northeast,2023-01-18,MGR-003,VP of Operations,5,Active
EMP-0374,Mei,Diop,Operations,Northeast,2022-05-29,MGR-040,VP of Operations,5,Active
EMP-0375,Astrid,Wang,Marketing,West Coast,2021-08-01,MGR-015,Marketing Director,4,Active
EMP-0376,Maria,Lukić,Product,Northeast,2020-07-17,MGR-050,Senior Product Manager,3,Active
EMP-0377,Jabari,Guerrero,Operations,West Coast,2020-02-03,MGR-040,Operations Specialist,2,Active
EMP-0378,Freya,Murakami,Finance,West Coast,2020-06-10,MGR-043,Finance Manager,3,Active
EMP-0379,Gabriel,Matsumoto,Operations,Northeast,2022-09-14,MGR-040,Operations Analyst,1,Active
EMP-0380,Maria,Sharma,Customer Success,Northeast,2023-09-25,MGR-046,Senior CS Manager,3,Active
EMP-0381,Elena,Endo,Operations,West Coast,2020-03-19,MGR-003,Senior Operations Manager,3,Active
EMP-0382,Yara,Vega,Marketing,Northeast,2023-09-22,MGR-014,Marketing Coordinator,1,Active
EMP-0383,Emeka,López,Marketing,Southeast,2021-06-07,MGR-058,Marketing Specialist,2,Active
EMP-0384,Mohammed,Holm,Marketing,West Coast,2020-11-26,MGR-015,VP of Marketing,5,Active
EMP-0385,Julian,Bhat,Finance,Southwest,2021-07-26,MGR-041,Senior Financial Analyst,2,Active
EMP-0386,Lakshmi,Guo,Marketing,West Coast,2023-06-13,MGR-015,Marketing Director,4,Active
EMP-0387,Marco,Delgado,Product,Southeast,2017-04-23,MGR-050,Group Product Manager,4,Active
EMP-0388,Kofi,Matsumoto,Customer Success,Midwest,2020-12-17,MGR-048,CS Manager,2,Active
EMP-0389,Jia,Osei,Finance,Northeast,2020-12-19,MGR-021,Finance Manager,3,Active
EMP-0390,Hassan,Salazar,Product,Northeast,2019-09-19,MGR-047,Product Manager,2,Active
EMP-0391,Pia,Owusu,Customer Success,Southwest,2017-11-18,MGR-051,CS Associate,1,Active
EMP-0392,Javier,Johansson,Customer Success,Southeast,2020-07-15,MGR-046,CS Manager,2,Active
EMP-0393,Adam,Huang,Operations,Northeast,2018-06-10,MGR-003,Operations Director,4,Active
EMP-0394,Suresh,Ogawa,Operations,Northeast,2018-05-09,MGR-056,Senior Operations Manager,3,Active
EMP-0395,Cormac,Mensah,Marketing,Midwest,2019-11-30,MGR-014,Senior Marketing Manager,3,Active
EMP-0396,Jia,Kapoor,Sales,Southeast,2021-09-13,MGR-059,Account Executive,2,Active
