employee_id,first_name,last_name,department,region,hire_date,manager_id,job_title,job_level,status
EMP-0397,Mateo,Weber,Sales,West Coast,2018-02-14,MGR-059,Senior Account Executive,3,Active
EMP-0398,Samuel,Reyes,Customer Success,Northeast,2017-02-09,MGR-019,Senior CS Manager,3,Active
EMP-0399,Bao,Mayer,Product,Midwest,2020-05-13,MGR-047,Group Product Manager,4,Active
EMP-0400,Jasmine,Touré,Customer Success,Midwest,2024-01-24,MGR-005,Senior CS Manager,3,Active
EMP-0401,Tarquin,Conteh,Marketing,Southwest,2020-12-09,MGR-014,Marketing Specialist,2,Active
EMP-0402,Annika,Haugen,Operations,Southeast,2021-04-10,MGR-033,Operations Director,4,Active
EMP-0403,Marco,Medina,Product,West Coast,2017-10-20,MGR-002,Senior Product Manager,3,Active
EMP-0404,Chen,Sugiyama,Product,Southeast,2021-12-28,MGR-047,Product Manager,2,Active
EMP-0405,Priya,Martínez,Product,Northeast,2025-05-05,MGR-002,Senior Product Manager,3,Active
EMP-0406,Paloma,Holm,Engineering,Southwest,2022-11-17,MGR-006,Staff Engineer,4,Active
EMP-0407,Linh,Koroma,Sales,Northeast,2021-12-21,MGR-049,Sales Manager,4,Active
EMP-0408,Annika,Xu,Operations,West Coast,2023-02-25,MGR-056,VP of Operations,5,Active
EMP-0409,Obi,Ma,Finance,West Coast,2020-11-23,MGR-039,Senior Financial Analyst,2,Active
EMP-0410,Jabari,Owusu,Marketing,Southwest,2018-07-13,MGR-015,Marketing Coordinator,1,Active
EMP-0411,Amir,Kováč,Engineering,Southeast,2023-09-12,MGR-018,Staff Engineer,4,Active
EMP-0412,Adaeze,Sun,Sales,Northeast,2024-03-30,MGR-035,Sales Manager,4,Active
EMP-0413,Lina,Vega,Customer Success,West Coast,2024-09-05,MGR-027,CS Director,4,Active
EMP-0414,Dante,Suzuki,Product,Southeast,2020-01-20,MGR-054,Senior Product Manager,3,Active
EMP-0415,Hugo,O'Brien,Sales,Southwest,2018-05-28,MGR-059,Account Executive,2,Active
EMP-0416,Wyatt,Touré,Marketing,Southeast,2022-08-04,MGR-015,Marketing Specialist,2,Active
EMP-0417,Zara,Tanaka,Marketing,Southeast,2022-04-10,MGR-014,Marketing Coordinator,1,Active
EMP-0418,Nadia,Joshi,Operations,Southeast,2017-05-18,MGR-031,Operations Specialist,2,Active
EMP-0419,Paloma,Jalloh,Product,Midwest,2018-10-12,MGR-002,VP of Product,5,Active
EMP-0420,Samuel,Mendoza,Engineering,Northeast,2019-08-25,MGR-032,Principal Engineer,5,Active
EMP-0421,Esperanza,Sanchez,Engineering,Southwest,2024-09-30,MGR-036,Senior Engineer,3,Active
EMP-0422,Emeka,Salazar,Engineering,West Coast,2024-01-05,MGR-004,Software Engineer,2,Active
EMP-0423,Tomás,Ueda,Sales,Midwest,2024-03-25,MGR-024,Regional Sales Director,5,Active
EMP-0424,Rohan,Zhao,Product,Northeast,2017-06-11,MGR-050,Product Manager,2,Active
EMP-0425,Helga,Flores,Finance,Midwest,2022-04-03,MGR-026,Senior Financial Analyst,2,Active
EMP-0426,Natsumi,Castillo,Finance,Midwest,2024-02-27,MGR-041,Finance Manager,3,Active
EMP-0427,Marta,Saito,Sales,Midwest,2024-05-20,MGR-044,Sales Manager,4,Active
EMP-0428,Ayumi,Owusu,Finance,Midwest,2024-03-10,MGR-028,Senior Financial Analyst,2,Active
EMP-0429,Freya,Nakamura,Sales,Southwest,2018-02-09,MGR-010,Senior Account Executive,3,Active
EMP-0430,Naomi,Conteh,Engineering,Midwest,2025-01-19,MGR-006,Software Engineer,2,Active
EMP-0431,Chioma,Keita,Customer Success,Southwest,2025-05-04,MGR-046,CS Manager,2,Active
EMP-0432,Oluwaseun,Yamamoto,Customer Success,Midwest,2019-06-04,MGR-048,CS Associate,1,Active
EMP-0433,Elijah,Joshi,Finance,Northeast,2023-04-06,MGR-037,Finance Manager,3,Active
EMP-0434,Hina,Ivanov,Sales,Northeast,2022-08-30,MGR-024,Senior Account Executive,3,Active
EMP-0435,Sean,Desai,Customer Success,Midwest,2024-02-07,MGR-046,CS Manager,2,Active
EMP-0436,Lukas,Lukić,Customer Success,West Coast,2019-11-07,MGR-027,VP of Customer Success,5,Active
EMP-0437,Hiroshi,Rivera,Finance,Southwest,2020-05-21,MGR-008,Finance Manager,3,Active
EMP-0438,Oumar,Hu,Finance,West Coast,2023-05-31,MGR-020,Finance Manager,3,Active
EMP-0439,Marta,Wade,Sales,Northeast,2020-05-15,MGR-012,Account Executive,2,Active
EMP-0440,Ruth,Takahashi,Operations,West Coast,2018-01-26,MGR-033,Operations Director,4,Active
EMP-0441,Thandiwe,Mansaray,Customer Success,Southeast,2018-05-09,MGR-052,CS Manager,2,Active
EMP-0442,Anya,Shimizu,Finance,Southwest,2023-05-03,MGR-020,Senior Financial Analyst,2,Active
EMP-0443,Ryan,Kondo,Customer Success,West Coast,2018-01-04,MGR-019,Senior CS Manager,3,Active
EMP-0444,Alejandro,Holm,Operations,Midwest,2022-08-18,MGR-040,Operations Analyst,1,Active
EMP-0445,Samuel,Ueda,Operations,West Coast,2023-11-29,MGR-031,Operations Specialist,2,Active
EMP-0446,Divya,López,Engineering,Southeast,2020-11-27,MGR-018,Software Engineer,2,Active
EMP-0447,Noor,Romero,Customer Success,Southeast,2021-12-10,MGR-005,Senior CS Manager,3,Active
EMP-0448,Raj,Suzuki,Product,Southwest,2023-12-19,MGR-013,Product Manager,2,Active
EMP-0449,Sven,Shimizu,Operations,Southeast,2019-05-07,MGR-031,Operations Analyst,1,Active
EMP-0450,Björn,Kim,Operations,West Coast,2022-11-28,MGR-003,VP of Operations,5,Active
EMP-0451,Desmond,Sesay,Engineering,Southeast,2017-02-04,MGR-006,Senior Engineer,3,Active
EMP-0452,Chukwu,Morales,Engineering,Midwest,2024-04-13,MGR-032,Staff Engineer,4,Active
EMP-0453,Brendan,Ueda,Customer Success,West Coast,2019-02-03,MGR-019,Senior CS Manager,3,Active
EMP-0454,Oluwaseun,Joshi,Finance,Midwest,2021-05-31,MGR-057,Senior Financial Analyst,2,Active
EMP-0455,Marisol,Berg,Finance,Midwest,2024-01-08,MGR-026,Finance Director,4,Active
EMP-0456,Camila,Kobayashi,Marketing,Southeast,2017-12-26,MGR-058,Senior Marketing Manager,3,Active
EMP-0457,Hina,Koroma,Finance,Midwest,2018-06-24,MGR-021,Senior Financial Analyst,2,Active
EMP-0458,Elijah,Sato,Operations,Northeast,2023-05-03,MGR-025,Senior Operations Manager,3,Active
EMP-0459,Zara,Santos,Customer Success,Midwest,2021-08-23,MGR-046,CS Director,4,Active
EMP-0460,Hana,Flores,Engineering,West Coast,2023-10-17,MGR-053,Senior Engineer,3,Active
EMP-0461,Chioma,Aguilar,Sales,West Coast,2022-04-05,MGR-059,Sales Manager,4,Active
EMP-0462,Leila,Zhang,Sales,Northeast,2017-03-03,MGR-023,Sales Associate,1,Active
EMP-0463,Nikolai,Petrov,Sales,Southeast,2022-06-30,MGR-059,Sales Manager,4,Active
EMP-0464,Oluwaseun,Ly,Product,Southeast,2021-06-03,MGR-054,Group Product Manager,4,Active
EMP-0465,Oluwaseun,Sanchez,Finance,West Coast,2025-03-31,MGR-008,Senior Financial Analyst,2,Active
EMP-0466,Marisol,Rao,Operations,Northeast,2023-11-17,MGR-003,Operations Specialist,2,Active
EMP-0467,Mohammed,Morita,Engineering,Northeast,2024-10-22,MGR-038,Staff Engineer,4,Active
EMP-0468,Julian,Lin,Product,Northeast,2018-01-05,MGR-047,Group Product Manager,4,Active
EMP-0469,Lakshmi,Sylla,Product,Midwest,2024-12-07,MGR-050,Associate Product Manager,1,Active
EMP-0470,Sakura,Fofana,Finance,Northeast,2018-08-16,MGR-020,Senior Financial Analyst,2,Active
EMP-0471,Samir,Rao,Product,Northeast,2018-06-23,MGR-013,Associate Product Manager,1,Active
EMP-0472,Fernanda,Sakho,Customer Success,Southwest,2022-07-15,MGR-019,Senior CS Manager,3,Active
EMP-0473,Rena,Dutta,Engineering,Northeast,2020-02-14,MGR-053,Staff Engineer,4,Active
EMP-0474,Noor,Okafor,Sales,Southwest,2023-10-08,MGR-023,Senior Account Executive,3,Active
EMP-0475,Freya,Zhang,Product,Midwest,2024-10-03,MGR-054,Senior Product Manager,3,Active
EMP-0476,Chukwu,Okafor,Engineering,Midwest,2021-04-02,MGR-006,Software Engineer,2,Active
EMP-0477,Oumar,Fujita,Finance,Southeast,2024-10-21,MGR-021,Finance Manager,3,Active
EMP-0478,Thandi,López,Operations,West Coast,2024-12-05,MGR-033,VP of Operations,5,Active
EMP-0479,Iris,Nilsson,Sales,West Coast,2022-10-30,MGR-059,Senior Account Executive,3,Active
EMP-0480,Astrid,Hayashi,Sales,Southwest,2022-03-20,MGR-049,Sales Associate,1,Active
EMP-0481,Sunita,Chen,Marketing,Midwest,2024-02-25,MGR-014,Senior Marketing Manager,3,Active
EMP-0482,Sofia,Shimizu,Marketing,West Coast,2017-01-26,MGR-009,Senior Marketing Manager,3,Active
EMP-0483,Fatima,Takahashi,Sales,Midwest,2024-07-17,MGR-042,Sales Manager,4,Active
EMP-0484,Thandiwe,Matsuda,Customer Success,Southeast,2017-08-18,MGR-052,VP of Customer Success,5,Active
EMP-0485,Divya,Fujita,Customer Success,Midwest,2018-09-04,MGR-027,CS Associate,1,Active
EMP-0486,Andrei,Weber,Finance,Southeast,2018-04-24,MGR-060,Senior Financial Analyst,2,Active
EMP-0487,Isabella,Salazar,Sales,Midwest,2020-05-24,MGR-022,Senior Account Executive,3,Active
EMP-0488,Yara,Sharma,Operations,West Coast,2022-05-31,MGR-025,Operations Analyst,1,Active
EMP-0489,Annika,Kowalski,Customer Success,Southwest,2022-10-16,MGR-051,CS Director,4,Active
EMP-0490,Karina,Boateng,Engineering,Midwest,2024-09-15,MGR-053,Principal Engineer,5,Active
EMP-0491,Karina,Koroma,Engineering,West Coast,2024-03-01,MGR-018,Staff Engineer,4,Active
EMP-0492,Finn,Andersen,Marketing,Northeast,2018-04-14,MGR-009,Marketing Specialist,2,Active
EMP-0493,Xiomara,Sesay,Sales,Midwest,2018-12-03,MGR-012,Senior Account Executive,3,Active
EMP-0494,Fatima,Lund,Product,Southwest,2017-08-09,MGR-002,Associate Product Manager,1,Active
EMP-0495,Samir,Romero,Marketing,Midwest,2019-03-23,MGR-009,Marketing Specialist,2,Active
EMP-0496,Sienna,Watanabe,Operations,Midwest,2024-12-19,MGR-056,Senior Operations Manager,3,Active
EMP-0497,Jabari,Kapoor,Operations,Northeast,2024-06-17,MGR-034,Senior Operations Manager,3,Active
EMP-0498,Paloma,Suzuki,Marketing,Southeast,2018-12-01,MGR-015,Senior Marketing Manager,3,Active
EMP-0499,Amara,Desai,Finance,Southwest,2022-12-23,MGR-039,Finance Director,4,Active
EMP-0500,Emeka,Menon,Operations,Southwest,2024-10-13,MGR-040,Operations Specialist,2,Active
EMP-0501,Rashid,Takahashi,Product,Southwest,2024-12-25,MGR-054,Group Product Manager,4,Active
EMP-0502,Tarquin,Watanabe,Customer Success,Southeast,2021-07-21,MGR-005,CS Manager,2,Active
EMP-0503,Jasmine,Sharma,Sales,Northeast,2024-02-19,MGR-010,Sales Manager,4,Active
EMP-0504,Padma,Estrada,Operations,Northeast,2020-07-20,MGR-033,Operations Specialist,2,Active
EMP-0505,Esteban,López,Finance,Southwest,2022-09-22,MGR-037,Finance Manager,3,Active
EMP-0506,Anya,Smith,Product,West Coast,2021-01-11,MGR-002,Group Product Manager,4,Active
EMP-0507,Ryan,Wu,Product,Southeast,2021-11-18,MGR-054,Product Manager,2,Active
EMP-0508,Tunde,Mendoza,Customer Success,Southeast,2024-07-07,MGR-019,CS Manager,2,Active
EMP-0509,Cedric,Ma,Sales,Southwest,2021-08-31,MGR-042,Sales Associate,1,Active
EMP-0510,Andre,Hu,Customer Success,Southeast,2019-07-14,MGR-019,CS Manager,2,Active
EMP-0511,Rashid,Morita,Marketing,Southeast,2023-06-19,MGR-015,VP of Marketing,5,Active
EMP-0512,Sven,Ono,Operations,Southwest,2025-03-15,MGR-033,Operations Analyst,1,Active
EMP-0513,Patrick,Lund,Product,Southwest,2023-01-18,MGR-054,Senior Product Manager,3,Active
EMP-0514,Wei,Lund,Operations,West Coast,2023-06-09,MGR-034,VP of Operations,5,Active
EMP-0515,Winston,Moreno,Product,West Coast,2024-01-22,MGR-050,Product Manager,2,Active
EMP-0516,Iris,Müller,Marketing,Southeast,2022-09-02,MGR-009,Marketing Coordinator,1,Active
EMP-0517,Oumar,Conteh,Engineering,Southwest,2023-08-21,MGR-007,Senior Engineer,3,Active
EMP-0518,Rashid,Ueda,Sales,West Coast,2020-11-05,MGR-012,Sales Manager,4,Active
EMP-0519,Sunita,Endo,Sales,Southeast,2018-11-17,MGR-022,Sales Manager,4,Active
EMP-0520,Lakshmi,Singh,Sales,Southeast,2020-05-19,MGR-042,Account Executive,2,Active
EMP-0521,Paloma,Castillo,Sales,West Coast,2017-02-18,MGR-023,Sales Manager,4,Active
EMP-0522,Thandi,Johansson,Engineering,West Coast,2021-11-04,MGR-053,Senior Engineer,3,Active
EMP-0523,Svetlana,Conteh,Product,West Coast,2024-07-28,MGR-013,Product Manager,2,Active
EMP-0524,Mateo,Hansen,Finance,Southwest,2017-10-06,MGR-008,Finance Manager,3,Active
EMP-0525,Arjun,Inoue,Sales,Southwest,2018-01-12,MGR-010,Sales Associate,1,Active
EMP-0526,Gabriel,López,Customer Success,West Coast,2024-05-12,MGR-052,CS Associate,1,Active
EMP-0527,Enrique,Bangura,Operations,Southwest,2020-02-07,MGR-040,Senior Operations Manager,3,Active
EMP-0528,Oumar,Adeyemi,Operations,Southeast,2017-09-04,MGR-033,Operations Specialist,2,Active
EMP-0529,Yara,Vogt,Operations,Northeast,2018-03-21,MGR-025,Senior Operations Manager,3,Active
EMP-0530,Catalina,Svoboda,Engineering,Southwest,2023-05-30,MGR-029,Junior Engineer,1,Active
EMP-0531,James,Okafor,Product,Southeast,2024-11-07,MGR-047,Product Manager,2,Active
EMP-0532,Nkechi,Aguilar,Operations,Southeast,2017-10-15,MGR-031,Operations Director,4,Active
EMP-0533,Pia,Fofana,Product,Midwest,2024-02-03,MGR-002,Product Manager,2,Active
EMP-0534,Dante,Li,Sales,West Coast,2021-04-23,MGR-049,Sales Associate,1,Active
EMP-0535,Pia,Ueda,Engineering,Southeast,2018-07-28,MGR-004,Staff Engineer,4,Active
EMP-0536,Javier,Shimizu,Operations,West Coast,2022-01-15,MGR-003,VP of Operations,5,Active
EMP-0537,Tatiana,Andersen,Sales,West Coast,2024-08-09,MGR-044,Senior Account Executive,3,Active
EMP-0538,Björn,Barry,Product,Southwest,2023-12-08,MGR-002,Senior Product Manager,3,Active
EMP-0539,Viktor,Watanabe,Operations,West Coast,2023-08-18,MGR-011,Operations Specialist,2,Active
EMP-0540,Padma,Horváth,Engineering,Northeast,2025-04-11,MGR-032,Software Engineer,2,Active
EMP-0541,Lukas,Chen,Finance,Northeast,2018-05-10,MGR-026,Senior Financial Analyst,2,Active
EMP-0542,Andrei,Rojas,Sales,West Coast,2018-02-14,MGR-049,Sales Associate,1,Active
EMP-0543,Maria,Patel,Sales,Southwest,2023-08-29,MGR-023,Sales Manager,4,Active
EMP-0544,Kaia,Pillai,Operations,Southeast,2018-12-16,MGR-003,Operations Specialist,2,Active
EMP-0545,Marisol,Mansaray,Operations,Southwest,2019-02-26,MGR-011,Senior Operations Manager,3,Active
EMP-0546,Javier,Camara,Sales,Southeast,2024-05-24,MGR-022,Sales Manager,4,Active
EMP-0547,Paloma,Salazar,Sales,Northeast,2017-06-26,MGR-010,Senior Account Executive,3,Active
EMP-0548,Padma,Roth,Engineering,Southwest,2023-01-11,MGR-007,Staff Engineer,4,Active
EMP-0549,Rashid,Iyer,Finance,West Coast,2019-03-26,MGR-057,Senior Financial Analyst,2,Active
EMP-0550,Takeshi,Mensah,Sales,Southeast,2021-03-19,MGR-022,Sales Manager,4,Active
EMP-0551,Devi,Vogt,Operations,Northeast,2018-07-13,MGR-056,Operations Specialist,2,Active
EMP-0552,Tomás,Nakamura,Product,West Coast,2018-07-14,MGR-002,Associate Product Manager,1,Active
EMP-0553,Kofi,Bangura,Finance,Northeast,2024-02-27,MGR-043,Finance Director,4,Active
EMP-0554,Nkechi,Touré,Finance,Southeast,2020-02-18,MGR-008,Finance Director,4,Active
EMP-0555,Kofi,Lin,Sales,West Coast,2021-09-08,MGR-010,Sales Manager,4,Active
EMP-0556,Andre,Diop,Operations,Southeast,2024-10-24,MGR-011,Operations Director,4,Active
EMP-0557,Miguel,Touré,Sales,Midwest,2024-04-06,MGR-012,Account Executive,2,Active
EMP-0558,Maxwell,Wade,Engineering,Southeast,2018-07-22,MGR-032,Senior Engineer,3,Active
EMP-0559,James,Yamamoto,Operations,Midwest,2020-04-29,MGR-040,Senior Operations Manager,3,Active
EMP-0560,Thandiwe,Tanaka,Finance,Midwest,2018-03-31,MGR-037,Finance Director,4,Active
EMP-0561,Beatriz,Hernández,Finance,Northeast,2020-10-03,MGR-021,Financial Analyst,1,Active
EMP-0562,Amira,Cruz,Marketing,Midwest,2022-08-25,MGR-058,Marketing Director,4,Active
EMP-0563,Suresh,Arai,Customer Success,Southwest,2022-12-19,MGR-051,Senior CS Manager,3,Active
EMP-0564,Tariq,Ito,Operations,Southwest,2019-01-03,MGR-033,Operations Analyst,1,Active
EMP-0565,Zara,Salazar,Sales,Northeast,2024-01-14,MGR-010,Senior Account Executive,3,Active
EMP-0566,Priya,Hayashi,Sales,Southwest,2019-08-10,MGR-044,Sales Associate,1,Active
EMP-0567,Annika,Ueda,Finance,West Coast,2021-12-29,MGR-039,Finance Director,4,Active
EMP-0568,Jabari,Matsumoto,Operations,Midwest,2017-07-13,MGR-025,VP of Operations,5,Active
EMP-0569,Mina,Guerrero,Marketing,Northeast,2024-12-10,MGR-014,VP of Marketing,5,Active
EMP-0570,Tomás,Rojas,Marketing,Midwest,2023-04-23,MGR-009,Marketing Specialist,2,Active
EMP-0571,Mina,Mayer,Marketing,Southwest,2021-07-16,MGR-058,VP of Marketing,5,Active
EMP-0572,Mireille,Camara,Marketing,Midwest,2020-04-02,MGR-014,Senior Marketing Manager,3,Active
EMP-0573,Amir,Johansson,Sales,West Coast,2017-04-12,MGR-035,Sales Associate,1,Active
EMP-0574,Dmitri,Ly,Product,Northeast,2019-06-29,MGR-047,Senior Product Manager,3,Active
EMP-0575,Isabella,Guo,Operations,Northeast,2023-10-07,MGR-003,Senior Operations Manager,3,Active
EMP-0576,Hina,Murakami,Operations,Midwest,2020-11-13,MGR-034,Operations Analyst,1,Active
EMP-0577,Catalina,Németh,Customer Success,Southeast,2025-03-01,MGR-046,CS Manager,2,Active
EMP-0578,Isabella,Kowalski,Sales,Midwest,2022-11-22,MGR-024,Senior Account Executive,3,Active
EMP-0579,Kaia,Németh,Sales,West Coast,2023-05-16,MGR-016,Senior Account Executive,3,Active
EMP-0580,Marisol,Wade,Marketing,Southeast,2022-03-14,MGR-014,Senior Marketing Manager,3,Active
EMP-0581,Troy,Liu,Product,Midwest,2022-07-08,MGR-013,Product Manager,2,Active
EMP-0582,Rena,Mendoza,Finance,Southeast,2019-11-23,MGR-055,Finance Manager,3,Active
EMP-0583,Carlos,Svoboda,Sales,West Coast,2020-08-02,MGR-042,Sales Associate,1,Active
EMP-0584,Chukwu,Medina,Product,Midwest,2020-04-09,MGR-054,Associate Product Manager,1,Active
EMP-0585,Mateo,Watanabe,Finance,Northeast,2020-07-19,MGR-055,Finance Manager,3,Active
EMP-0586,Yuki,Mayer,Finance,Midwest,2017-02-22,MGR-020,Finance Director,4,Active
EMP-0587,Mina,Ivanov,Sales,Northeast,2019-02-11,MGR-044,Senior Account Executive,3,Active
EMP-0588,Lakshmi,Gupta,Engineering,Southeast,2024-10-01,MGR-030,Software Engineer,2,Active
EMP-0589,Jia,Takahashi,Product,Midwest,2018-05-01,MGR-013,Associate Product Manager,1,Active
EMP-0590,Amira,Gupta,Engineering,Southeast,2018-04-03,MGR-006,Senior Engineer,3,Active
EMP-0591,Amara,Nakamura,Customer Success,West Coast,2022-04-06,MGR-005,Senior CS Manager,3,Active
EMP-0592,Yuki,Liu,Finance,Northeast,2019-03-31,MGR-020,Finance Manager,3,Active
EMP-0593,Valentina,Ono,Marketing,Midwest,2022-08-13,MGR-014,Marketing Specialist,2,Active
EMP-0594,Aisha,Diop,Sales,Northeast,2018-12-05,MGR-044,Regional Sales Director,5,Active
EMP-0595,Paloma,Kapoor,Product,West Coast,2024-07-21,MGR-002,Product Manager,2,Active
EMP-0596,Luciana,Matsumoto,Operations,Southwest,2020-07-11,MGR-011,Operations Director,4,Active
EMP-0597,Elsa,Campos,Product,Southwest,2022-07-16,MGR-002,Associate Product Manager,1,Active
