spend_id,campaign_id,spend_date,amount_usd,impressions,cpm,platform
SP-00594,CAMP-005,2025-09-18,732.22,54971,13.32,TikTok
SP-00205,CAMP-007,2025-07-15,992.24,94499,10.5,Google Ads
SP-00988,CAMP-026,2025-09-28,723.79,64681,11.19,LinkedIn
SP-00166,CAMP-007,2025-08-23,670.63,82793,8.1,Google Ads
SP-00439,CAMP-007,2025-07-14,1354.17,173389,7.81,Google Ads
SP-01012,CAMP-028,2025-08-20,879.11,80504,10.92,TikTok
SP-00291,CAMP-007,2025-08-12,1056.29,67710,15.6,Google Ads
SP-01040,CAMP-029,2025-08-31,722.82,52760,13.7,Meta
SP-00744,CAMP-013,2025-07-26,805.95,66552,12.11,Google Ads
SP-00674,CAMP-009,2025-08-31,527.65,37184,14.19,Meta
SP-01059,CAMP-030,2025-09-11,759.07,108593,6.99,Google Ads
SP-00383,CAMP-007,2025-08-06,985.12,86871,11.34,Google Ads
SP-00296,CAMP-007,2025-07-18,1023.75,90517,11.31,Google Ads
SP-00499,CAMP-002,2025-08-03,955.65,101341,9.43,LinkedIn
SP-00468,CAMP-001,2025-07-08,809.84,86429,9.37,TikTok
SP-00915,CAMP-023,2025-09-29,1591.92,148223,10.74,Meta
SP-00318,CAMP-007,2025-08-15,951.41,94951,10.02,Google Ads
SP-00056,CAMP-007,2025-09-21,896.77,82727,10.84,Google Ads
SP-00279,CAMP-007,2025-09-25,897.52,84751,10.59,Google Ads
SP-01045,CAMP-030,2025-09-10,549.75,42715,12.87,Google Ads
SP-00061,CAMP-007,2025-07-07,949.26,116330,8.16,Google Ads
SP-00700,CAMP-011,2025-07-17,1024.59,126492,8.1,TikTok
SP-00925,CAMP-023,2025-09-15,970.26,116617,8.32,TikTok
SP-00403,CAMP-007,2025-08-04,1572.89,148245,10.61,Google Ads
SP-00766,CAMP-013,2025-09-12,1236.98,86321,14.33,Google Ads
SP-00991,CAMP-026,2025-09-03,1557.46,137463,11.33,Meta
SP-00847,CAMP-018,2025-09-16,598.44,47951,12.48,Google Ads
SP-00820,CAMP-017,2025-09-01,1207.14,132361,9.12,Google Ads
SP-00868,CAMP-019,2025-09-14,782.64,54012,14.49,TikTok
SP-00348,CAMP-007,2025-09-26,1216.7,124917,9.74,Google Ads
SP-00239,CAMP-007,2025-09-23,1308.99,101787,12.86,Google Ads
SP-00339,CAMP-007,2025-07-04,955.7,114181,8.37,Google Ads
SP-00181,CAMP-007,2025-09-10,1364.55,145941,9.35,Google Ads
SP-00879,CAMP-020,2025-07-31,971.12,75280,12.9,Google Ads
SP-00951,CAMP-024,2025-09-20,822.69,68786,11.96,Google Ads
SP-00355,CAMP-007,2025-09-09,939.24,56820,16.53,Google Ads
SP-01173,CAMP-037,2025-08-13,705.31,51072,13.81,TikTok
SP-00129,CAMP-007,2025-07-21,985.71,78480,12.56,Google Ads
SP-00426,CAMP-007,2025-09-04,1056.26,100596,10.5,Google Ads
SP-00078,CAMP-007,2025-09-12,945.67,84510,11.19,Google Ads
SP-01006,CAMP-028,2025-08-21,539.74,74242,7.27,LinkedIn
SP-00921,CAMP-023,2025-07-22,1073.39,92773,11.57,Meta
SP-00643,CAMP-008,2025-09-06,791.02,71520,11.06,TikTok
SP-00617,CAMP-006,2025-08-04,861.09,62991,13.67,Google Ads
SP-01181,CAMP-038,2025-09-22,841.32,99095,8.49,Meta
SP-00662,CAMP-008,2025-08-18,989.25,86776,11.4,Meta
SP-00397,CAMP-007,2025-09-08,961.29,89173,10.78,Google Ads
SP-01114,CAMP-034,2025-09-10,1079.2,79236,13.62,Meta
SP-00311,CAMP-007,2025-08-19,971.17,95493,10.17,Google Ads
SP-00434,CAMP-007,2025-07-31,1193.1,158446,7.53,Google Ads
SP-00249,CAMP-007,2025-09-11,261.93,23241,11.27,Google Ads
SP-00121,CAMP-007,2025-09-25,325.04,25920,12.54,Google Ads
SP-00950,CAMP-024,2025-09-14,5.4,454,11.87,Google Ads
SP-00462,CAMP-001,2025-07-08,843.48,103114,8.18,Meta
SP-01019,CAMP-028,2025-08-25,263.77,23016,11.46,TikTok
SP-00447,CAMP-001,2025-08-16,757.67,66229,11.44,LinkedIn
SP-00891,CAMP-021,2025-09-18,838.94,68878,12.18,YouTube
SP-00690,CAMP-009,2025-08-24,774.04,76410,10.13,Google Ads
SP-00386,CAMP-007,2025-09-14,1218.13,107229,11.36,Google Ads
SP-00337,CAMP-007,2025-08-07,1253.26,118343,10.59,Google Ads
SP-00538,CAMP-003,2025-07-11,898.4,86053,10.44,Google Ads
SP-00985,CAMP-025,2025-07-22,1542.98,292231,5.28,Google Ads
SP-00431,CAMP-007,2025-09-19,1157.43,93719,12.35,Google Ads
SP-00851,CAMP-018,2025-08-13,794.95,61009,13.03,Google Ads
SP-00410,CAMP-007,2025-07-13,1061.13,127081,8.35,Google Ads
SP-00660,CAMP-008,2025-08-03,503.22,38979,12.91,LinkedIn
SP-00821,CAMP-017,2025-09-03,931.33,74566,12.49,Google Ads
SP-00687,CAMP-009,2025-09-28,401.7,31805,12.63,Meta
SP-00624,CAMP-006,2025-09-11,1011.1,86789,11.65,Google Ads
SP-00228,CAMP-007,2025-07-04,751.66,93258,8.06,Google Ads
SP-00927,CAMP-023,2025-07-09,1011.55,88810,11.39,Meta
SP-00114,CAMP-007,2025-07-03,1552.63,235603,6.59,Google Ads
SP-00372,CAMP-007,2025-08-18,732.51,48223,15.19,Google Ads
SP-00975,CAMP-025,2025-07-21,981.16,82728,11.86,Meta
SP-00474,CAMP-001,2025-08-13,740.43,67929,10.9,LinkedIn
SP-00423,CAMP-007,2025-07-22,1246.74,150390,8.29,Google Ads
SP-01121,CAMP-035,2025-09-20,847.97,81067,10.46,Google Ads
SP-00487,CAMP-001,2025-08-12,983.07,90689,10.84,TikTok
SP-01043,CAMP-029,2025-07-07,978.81,112766,8.68,Meta
SP-00549,CAMP-003,2025-07-25,1021.58,90325,11.31,Meta
SP-00797,CAMP-015,2025-08-04,1432.74,89156,16.07,YouTube
SP-00917,CAMP-023,2025-07-26,740.76,76288,9.71,LinkedIn
SP-00032,CAMP-007,2025-08-19,761.43,80234,9.49,Google Ads
SP-00070,CAMP-007,2025-09-03,1401.69,98710,14.2,Google Ads
SP-00028,CAMP-007,2025-08-28,1031.79,72355,14.26,Google Ads
SP-01099,CAMP-032,2025-08-05,409.84,32475,12.62,TikTok
SP-01154,CAMP-036,2025-08-16,1125.77,98925,11.38,LinkedIn
SP-01165,CAMP-036,2025-09-17,883.87,75479,11.71,LinkedIn
SP-00276,CAMP-007,2025-07-03,508.15,61519,8.26,Google Ads
SP-00799,CAMP-015,2025-08-13,566.82,45637,12.42,TikTok
SP-01195,CAMP-040,2025-08-17,1160.72,101108,11.48,Meta
SP-00017,CAMP-007,2025-08-11,1286.04,141947,9.06,Google Ads
SP-00342,CAMP-007,2025-07-09,1227.56,195783,6.27,Google Ads
SP-00221,CAMP-007,2025-09-09,1054.38,84148,12.53,Google Ads
SP-01058,CAMP-030,2025-08-17,1034.18,85681,12.07,Google Ads
SP-00493,CAMP-002,2025-08-25,646.31,41563,15.55,Meta
SP-00149,CAMP-007,2025-07-07,1372.61,119461,11.49,Google Ads
SP-00460,CAMP-001,2025-09-05,1096.52,100690,10.89,LinkedIn
SP-01143,CAMP-035,2025-08-30,1082.99,179302,6.04,Google Ads
SP-00264,CAMP-007,2025-08-27,876.87,95519,9.18,Google Ads
SP-00916,CAMP-023,2025-09-04,346.23,32267,10.73,TikTok
SP-00976,CAMP-025,2025-07-24,23.99,2317,10.35,Meta
SP-00083,CAMP-007,2025-09-29,726.14,78586,9.24,Google Ads
SP-00604,CAMP-006,2025-07-17,377.53,37715,10.01,Google Ads
SP-01163,CAMP-036,2025-07-11,880.13,115200,7.64,Meta
SP-00118,CAMP-007,2025-08-26,993.15,87967,11.29,Google Ads
SP-00753,CAMP-013,2025-08-14,558.33,43551,12.82,Google Ads
SP-01177,CAMP-038,2025-08-15,827.29,68654,12.05,Google Ads
SP-00581,CAMP-005,2025-07-21,966.54,102605,9.42,YouTube
SP-00997,CAMP-027,2025-07-30,819.6,81068,10.11,Google Ads
SP-00638,CAMP-006,2025-07-30,1218.3,162007,7.52,Google Ads
SP-00407,CAMP-007,2025-07-01,952.17,132614,7.18,Google Ads
SP-00456,CAMP-001,2025-07-19,1033.27,91764,11.26,Meta
SP-00782,CAMP-014,2025-08-24,1246.52,80576,15.47,Meta
SP-00027,CAMP-007,2025-08-23,901.78,66798,13.5,Google Ads
SP-00069,CAMP-007,2025-08-27,1266.18,87503,14.47,Google Ads
SP-00395,CAMP-007,2025-08-02,736.02,50103,14.69,Google Ads
SP-01018,CAMP-028,2025-08-31,1339.36,108362,12.36,Meta
SP-00001,CAMP-007,2025-09-11,1402.57,103663,13.53,Google Ads
SP-00201,CAMP-007,2025-07-19,994.73,68887,14.44,Google Ads
SP-01111,CAMP-034,2025-08-14,1308.95,103392,12.66,Google Ads
SP-00521,CAMP-002,2025-08-14,1046.71,104253,10.04,Meta
SP-00870,CAMP-019,2025-09-08,338.41,29299,11.55,TikTok
SP-00243,CAMP-007,2025-07-21,867.77,98164,8.84,Google Ads
SP-00062,CAMP-007,2025-09-26,885.23,85446,10.36,Google Ads
SP-00480,CAMP-001,2025-07-23,1610.11,153197,10.51,LinkedIn
SP-00351,CAMP-007,2025-09-15,998.85,98022,10.19,Google Ads
SP-00961,CAMP-024,2025-08-13,1250.88,193037,6.48,Google Ads
SP-01078,CAMP-031,2025-08-29,1320.49,137551,9.6,TikTok
SP-00373,CAMP-007,2025-09-29,627.69,49816,12.6,Google Ads
SP-00428,CAMP-007,2025-09-20,1290.03,83443,15.46,Google Ads
SP-01086,CAMP-032,2025-08-29,1135.0,117010,9.7,TikTok
SP-00195,CAMP-007,2025-07-18,632.21,56548,11.18,Google Ads
SP-00009,CAMP-007,2025-07-04,1274.26,133290,9.56,Google Ads
SP-01064,CAMP-031,2025-07-28,762.16,92159,8.27,TikTok
SP-00558,CAMP-005,2025-09-07,534.03,36652,14.57,YouTube
SP-01178,CAMP-038,2025-07-24,945.58,94087,10.05,Meta
SP-00233,CAMP-007,2025-08-05,746.84,75744,9.86,Google Ads
SP-00387,CAMP-007,2025-07-23,786.02,88020,8.93,Google Ads
SP-00170,CAMP-007,2025-08-15,1620.91,173359,9.35,Google Ads
SP-00781,CAMP-014,2025-08-22,979.76,123395,7.94,Meta
SP-00646,CAMP-008,2025-09-15,1192.37,106082,11.24,Meta
SP-00051,CAMP-007,2025-07-26,734.09,116893,6.28,Google Ads
SP-01167,CAMP-037,2025-08-23,986.53,132776,7.43,TikTok
SP-00356,CAMP-007,2025-09-27,1104.55,88647,12.46,Google Ads
SP-00140,CAMP-007,2025-08-09,1122.81,101336,11.08,Google Ads
SP-00173,CAMP-007,2025-08-27,916.49,65463,14.0,Google Ads
SP-01047,CAMP-030,2025-08-30,834.69,63619,13.12,Google Ads
SP-00949,CAMP-024,2025-07-12,1156.69,165714,6.98,Google Ads
SP-00374,CAMP-007,2025-08-08,1108.12,89508,12.38,Google Ads
SP-01107,CAMP-034,2025-09-12,898.36,55833,16.09,Meta
SP-00244,CAMP-007,2025-07-19,1386.24,166815,8.31,Google Ads
SP-00345,CAMP-007,2025-08-07,815.45,80737,10.1,Google Ads
SP-00758,CAMP-013,2025-09-28,879.61,89664,9.81,Google Ads
SP-00226,CAMP-007,2025-08-08,952.55,87792,10.85,Google Ads
SP-01027,CAMP-029,2025-08-17,1131.57,86710,13.05,Google Ads
SP-00134,CAMP-007,2025-08-17,832.29,72499,11.48,Google Ads
SP-01065,CAMP-031,2025-08-25,1132.23,93341,12.13,YouTube
SP-00072,CAMP-007,2025-08-08,1194.75,97055,12.31,Google Ads
SP-00370,CAMP-007,2025-08-11,1470.48,126874,11.59,Google Ads
SP-01156,CAMP-036,2025-09-13,780.95,78566,9.94,Meta
SP-00881,CAMP-020,2025-08-25,1430.22,173570,8.24,Meta
SP-00120,CAMP-007,2025-09-14,853.98,70170,12.17,Google Ads
SP-01093,CAMP-032,2025-08-22,1150.41,74945,15.35,Meta
SP-00391,CAMP-007,2025-08-03,1302.42,111604,11.67,Google Ads
SP-00867,CAMP-019,2025-09-28,736.04,44313,16.61,LinkedIn
SP-00122,CAMP-007,2025-08-06,923.75,89510,10.32,Google Ads
SP-00325,CAMP-007,2025-08-10,1438.23,110209,13.05,Google Ads
SP-01080,CAMP-032,2025-08-04,794.5,61925,12.83,TikTok
SP-00886,CAMP-020,2025-07-25,702.01,58306,12.04,Meta
SP-00092,CAMP-007,2025-07-07,842.92,129879,6.49,Google Ads
SP-00175,CAMP-007,2025-07-07,1434.14,183864,7.8,Google Ads
SP-00892,CAMP-021,2025-09-10,913.14,83391,10.95,YouTube
SP-00756,CAMP-013,2025-08-16,955.25,82207,11.62,Google Ads
SP-00884,CAMP-020,2025-08-28,696.36,73610,9.46,Meta
SP-00585,CAMP-005,2025-08-18,873.11,70129,12.45,TikTok
SP-00074,CAMP-007,2025-08-27,995.85,83265,11.96,Google Ads
SP-00326,CAMP-007,2025-09-11,725.54,58795,12.34,Google Ads
SP-00327,CAMP-007,2025-09-07,1240.1,137942,8.99,Google Ads
SP-00091,CAMP-007,2025-09-13,937.53,110038,8.52,Google Ads
SP-00124,CAMP-007,2025-09-26,420.89,49633,8.48,Google Ads
SP-00953,CAMP-024,2025-07-04,584.61,60269,9.7,Google Ads
SP-01055,CAMP-030,2025-09-25,1125.16,73975,15.21,Google Ads
SP-00569,CAMP-005,2025-08-09,845.86,94404,8.96,TikTok
SP-00708,CAMP-011,2025-08-23,902.99,62447,14.46,TikTok
SP-00939,CAMP-023,2025-08-10,603.57,44380,13.6,TikTok
SP-00576,CAMP-005,2025-08-29,950.95,73375,12.96,TikTok
SP-00694,CAMP-010,2025-09-04,1095.69,103955,10.54,Google Ads
SP-00514,CAMP-002,2025-08-31,862.7,86097,10.02,LinkedIn
SP-00947,CAMP-024,2025-09-30,695.22,51689,13.45,Google Ads
SP-01003,CAMP-028,2025-08-25,720.01,55599,12.95,Meta
SP-00285,CAMP-007,2025-07-25,622.43,70251,8.86,Google Ads
SP-01127,CAMP-035,2025-09-14,727.53,67803,10.73,Google Ads
SP-00349,CAMP-007,2025-09-11,656.62,43803,14.99,Google Ads
SP-00578,CAMP-005,2025-08-14,992.54,75420,13.16,YouTube
SP-00399,CAMP-007,2025-09-19,1555.84,109489,14.21,Google Ads
SP-00099,CAMP-007,2025-09-21,418.87,32171,13.02,Google Ads
SP-00974,CAMP-025,2025-07-05,836.74,56422,14.83,Meta
SP-00806,CAMP-015,2025-08-27,954.62,83300,11.46,TikTok
SP-00761,CAMP-013,2025-07-31,1077.05,111611,9.65,Google Ads
SP-01097,CAMP-032,2025-08-24,759.92,72650,10.46,LinkedIn
SP-01092,CAMP-032,2025-08-29,1167.53,100217,11.65,Meta
SP-00467,CAMP-001,2025-07-22,1208.4,131347,9.2,TikTok
SP-00232,CAMP-007,2025-08-03,1335.16,117325,11.38,Google Ads
SP-01010,CAMP-028,2025-08-31,489.79,37560,13.04,LinkedIn
SP-00928,CAMP-023,2025-07-24,1187.62,153836,7.72,Meta
SP-00109,CAMP-007,2025-08-17,1166.37,80885,14.42,Google Ads
SP-01193,CAMP-040,2025-09-11,1382.87,128758,10.74,TikTok
SP-01094,CAMP-032,2025-08-22,1246.73,85862,14.52,LinkedIn
SP-01157,CAMP-036,2025-07-29,558.76,60603,9.22,LinkedIn
SP-00044,CAMP-007,2025-08-09,813.08,85858,9.47,Google Ads
SP-00041,CAMP-007,2025-09-06,601.59,52130,11.54,Google Ads
SP-00235,CAMP-007,2025-07-26,668.89,49437,13.53,Google Ads
SP-00378,CAMP-007,2025-08-12,514.66,38179,13.48,Google Ads
SP-00810,CAMP-016,2025-09-27,1063.15,79103,13.44,Google Ads
SP-00265,CAMP-007,2025-09-06,1492.33,127331,11.72,Google Ads
SP-00437,CAMP-007,2025-07-15,534.15,47522,11.24,Google Ads
SP-01118,CAMP-034,2025-09-13,1107.29,102812,10.77,Meta
SP-00022,CAMP-007,2025-07-27,941.06,97620,9.64,Google Ads
SP-00811,CAMP-016,2025-09-16,488.81,55673,8.78,Google Ads
SP-01076,CAMP-031,2025-07-07,879.77,92219,9.54,YouTube
SP-00794,CAMP-014,2025-08-07,1244.58,142237,8.75,Meta
SP-00591,CAMP-005,2025-09-24,1031.69,77687,13.28,YouTube
SP-01130,CAMP-035,2025-08-12,825.07,62505,13.2,Google Ads
SP-00731,CAMP-012,2025-08-12,1593.95,120937,13.18,TikTok
SP-00636,CAMP-006,2025-08-07,744.52,48220,15.44,Google Ads
SP-00254,CAMP-007,2025-07-24,1042.63,112595,9.26,Google Ads
SP-00277,CAMP-007,2025-09-20,853.57,88728,9.62,Google Ads
SP-00024,CAMP-007,2025-09-15,579.95,55180,10.51,Google Ads
SP-00047,CAMP-007,2025-08-03,1249.0,87403,14.29,Google Ads
SP-00478,CAMP-001,2025-08-29,1444.29,110251,13.1,Meta
SP-00830,CAMP-018,2025-08-14,962.43,71556,13.45,Google Ads
SP-00913,CAMP-023,2025-08-22,768.62,63838,12.04,Meta
SP-00089,CAMP-007,2025-09-16,1146.3,90688,12.64,Google Ads
SP-00093,CAMP-007,2025-09-15,1153.26,65451,17.62,Google Ads
SP-00722,CAMP-012,2025-08-31,1128.29,101739,11.09,TikTok
SP-00039,CAMP-007,2025-09-05,912.08,68992,13.22,Google Ads
SP-00741,CAMP-013,2025-08-31,890.69,64683,13.77,Google Ads
SP-01174,CAMP-037,2025-08-20,898.46,86390,10.4,TikTok
SP-01004,CAMP-028,2025-08-18,1400.33,133491,10.49,Meta
SP-01137,CAMP-035,2025-09-06,1018.79,90559,11.25,Google Ads
SP-00909,CAMP-021,2025-09-26,1369.8,145723,9.4,YouTube
SP-00389,CAMP-007,2025-09-25,621.66,52817,11.77,Google Ads
SP-00364,CAMP-007,2025-08-21,559.4,58575,9.55,Google Ads
SP-00049,CAMP-007,2025-07-16,985.51,123188,8.0,Google Ads
SP-01053,CAMP-030,2025-08-25,954.36,76105,12.54,Google Ads
SP-00777,CAMP-014,2025-08-08,901.44,112259,8.03,Meta
SP-00875,CAMP-020,2025-07-26,943.35,89672,10.52,Google Ads
SP-00516,CAMP-002,2025-08-23,460.92,37503,12.29,TikTok
SP-01002,CAMP-028,2025-08-28,501.65,41017,12.23,TikTok
SP-01000,CAMP-028,2025-08-24,1405.58,179283,7.84,Meta
SP-00401,CAMP-007,2025-07-05,1392.3,146250,9.52,Google Ads
SP-00102,CAMP-007,2025-08-18,1204.52,141541,8.51,Google Ads
SP-00855,CAMP-019,2025-09-29,692.42,60473,11.45,Meta
SP-00903,CAMP-021,2025-09-30,1116.51,88401,12.63,YouTube
SP-01132,CAMP-035,2025-09-24,1307.67,101056,12.94,Google Ads
SP-00527,CAMP-003,2025-09-19,898.81,67834,13.25,Meta
SP-00803,CAMP-015,2025-08-18,959.28,86577,11.08,TikTok
SP-00295,CAMP-007,2025-08-14,1497.39,125725,11.91,Google Ads
SP-00681,CAMP-009,2025-09-16,578.22,55812,10.36,Meta
SP-01183,CAMP-038,2025-07-26,820.57,89289,9.19,Meta
SP-00595,CAMP-005,2025-08-17,755.75,121503,6.22,TikTok
SP-00335,CAMP-007,2025-07-20,1307.09,119806,10.91,Google Ads
SP-00904,CAMP-021,2025-09-15,723.17,62939,11.49,TikTok
SP-00148,CAMP-007,2025-08-29,1382.28,93968,14.71,Google Ads
SP-00738,CAMP-013,2025-09-28,728.18,85769,8.49,Google Ads
SP-00411,CAMP-007,2025-07-17,949.47,124439,7.63,Google Ads
SP-00559,CAMP-005,2025-09-20,960.35,72206,13.3,YouTube
SP-00987,CAMP-026,2025-09-08,930.16,73998,12.57,Meta
SP-00029,CAMP-007,2025-07-01,1609.47,254662,6.32,Google Ads
SP-00012,CAMP-007,2025-07-08,1375.56,114821,11.98,Google Ads
SP-00510,CAMP-002,2025-08-22,885.17,86866,10.19,TikTok
SP-00286,CAMP-007,2025-08-14,1185.44,82322,14.4,Google Ads
SP-01001,CAMP-028,2025-08-15,1396.36,112609,12.4,Meta
SP-00691,CAMP-009,2025-09-12,800.0,110803,7.22,Meta
SP-00583,CAMP-005,2025-09-15,1152.15,112955,10.2,TikTok
SP-01063,CAMP-031,2025-08-09,570.29,45769,12.46,TikTok
SP-00789,CAMP-014,2025-09-05,1391.75,113427,12.27,Google Ads
SP-00825,CAMP-017,2025-09-12,1389.21,158766,8.75,Google Ads
SP-00942,CAMP-024,2025-09-22,558.54,46046,12.13,Google Ads
SP-01184,CAMP-038,2025-09-04,1752.38,248212,7.06,Meta
SP-00678,CAMP-009,2025-09-08,1346.27,74709,18.02,Meta
SP-00068,CAMP-007,2025-08-12,1188.88,100327,11.85,Google Ads
SP-00485,CAMP-001,2025-09-18,956.48,79375,12.05,LinkedIn
SP-01104,CAMP-033,2025-09-22,1438.7,154698,9.3,Google Ads
SP-00156,CAMP-007,2025-08-12,783.6,67902,11.54,Google Ads
SP-01108,CAMP-034,2025-09-06,1063.44,96676,11.0,Meta
SP-00798,CAMP-015,2025-08-06,682.41,52372,13.03,YouTube
SP-00421,CAMP-007,2025-09-12,1087.87,78039,13.94,Google Ads
SP-01038,CAMP-029,2025-08-26,722.83,55177,13.1,Google Ads
SP-00873,CAMP-019,2025-09-04,1267.71,123679,10.25,LinkedIn
SP-00457,CAMP-001,2025-09-22,1338.08,166635,8.03,Meta
SP-00369,CAMP-007,2025-09-07,842.65,102512,8.22,Google Ads
SP-00793,CAMP-014,2025-08-29,574.81,55969,10.27,Meta
SP-00324,CAMP-007,2025-09-10,658.31,72104,9.13,Google Ads
SP-00484,CAMP-001,2025-08-08,1257.67,104893,11.99,TikTok
SP-00862,CAMP-019,2025-09-10,1064.54,164534,6.47,TikTok
SP-00217,CAMP-007,2025-09-24,1155.93,99993,11.56,Google Ads
SP-01158,CAMP-036,2025-08-19,1225.41,113149,10.83,Meta
SP-00302,CAMP-007,2025-08-04,1171.49,113187,10.35,Google Ads
SP-00653,CAMP-008,2025-09-23,1171.09,154090,7.6,LinkedIn
