spend_id,campaign_id,spend_date,amount_usd,impressions,cpm,platform
SP-00128,CAMP-007,2025-07-31,1327.15,129858,10.22,Google Ads
SP-01057,CAMP-030,2025-09-21,1204.56,107454,11.21,Google Ads
SP-00871,CAMP-019,2025-09-09,1040.52,100923,10.31,TikTok
SP-01142,CAMP-035,2025-09-13,999.08,83118,12.02,Google Ads
SP-01041,CAMP-029,2025-09-23,1088.93,81202,13.41,Google Ads
SP-00261,CAMP-007,2025-09-08,880.59,69120,12.74,Google Ads
SP-00565,CAMP-005,2025-08-02,1138.0,114486,9.94,YouTube
SP-00377,CAMP-007,2025-09-14,1219.57,100957,12.08,Google Ads
SP-00088,CAMP-007,2025-07-12,432.52,57439,7.53,Google Ads
SP-00774,CAMP-014,2025-09-21,1277.0,110658,11.54,Google Ads
SP-00003,CAMP-007,2025-07-12,1167.53,190461,6.13,Google Ads
SP-00676,CAMP-009,2025-08-20,742.18,86602,8.57,Meta
SP-00699,CAMP-011,2025-08-22,1588.69,114376,13.89,TikTok
SP-00283,CAMP-007,2025-09-27,742.51,59258,12.53,Google Ads
SP-01185,CAMP-038,2025-09-26,570.73,53239,10.72,Google Ads
SP-00123,CAMP-007,2025-08-08,1425.59,133108,10.71,Google Ads
SP-00955,CAMP-024,2025-09-02,391.44,30203,12.96,Google Ads
SP-00020,CAMP-007,2025-08-09,1059.16,68465,15.47,Google Ads
SP-00726,CAMP-012,2025-08-27,501.86,53276,9.42,TikTok
SP-00446,CAMP-001,2025-09-23,1279.79,107545,11.9,TikTok
SP-00529,CAMP-003,2025-09-03,421.33,54647,7.71,Google Ads
SP-00471,CAMP-001,2025-08-05,907.72,67188,13.51,LinkedIn
SP-00185,CAMP-007,2025-07-27,954.46,85525,11.16,Google Ads
SP-00038,CAMP-007,2025-09-11,626.49,52734,11.88,Google Ads
SP-01079,CAMP-032,2025-08-24,1390.44,218622,6.36,TikTok
SP-01128,CAMP-035,2025-09-11,833.53,76191,10.94,Google Ads
SP-00957,CAMP-024,2025-08-21,605.63,59085,10.25,Google Ads
SP-00212,CAMP-007,2025-07-19,772.3,80700,9.57,Google Ads
SP-00393,CAMP-007,2025-08-05,915.1,125700,7.28,Google Ads
SP-00143,CAMP-007,2025-08-28,994.59,99858,9.96,Google Ads
SP-00247,CAMP-007,2025-09-09,814.4,63575,12.81,Google Ads
SP-00492,CAMP-002,2025-08-17,1297.02,87636,14.8,TikTok
SP-00440,CAMP-007,2025-09-15,939.6,108876,8.63,Google Ads
SP-01087,CAMP-032,2025-08-01,1183.9,106657,11.1,TikTok
SP-00361,CAMP-007,2025-07-09,804.03,82889,9.7,Google Ads
SP-00433,CAMP-007,2025-09-26,916.99,110215,8.32,Google Ads
SP-00641,CAMP-006,2025-09-30,601.14,61340,9.8,Google Ads
SP-00211,CAMP-007,2025-07-16,1016.02,115984,8.76,Google Ads
SP-00530,CAMP-003,2025-09-23,602.19,54349,11.08,Meta
SP-01054,CAMP-030,2025-09-20,1486.76,103390,14.38,Google Ads
SP-01071,CAMP-031,2025-08-12,861.59,141013,6.11,YouTube
SP-01007,CAMP-028,2025-08-04,1182.87,106950,11.06,LinkedIn
SP-00076,CAMP-007,2025-08-25,977.51,86276,11.33,Google Ads
SP-00444,CAMP-001,2025-07-22,724.23,82769,8.75,LinkedIn
SP-00058,CAMP-007,2025-08-25,1189.21,75123,15.83,Google Ads
SP-00497,CAMP-002,2025-08-24,993.61,105032,9.46,Meta
SP-00614,CAMP-006,2025-07-28,950.51,102425,9.28,Google Ads
SP-00751,CAMP-013,2025-08-17,986.44,97570,10.11,Google Ads
SP-00365,CAMP-007,2025-08-16,945.9,79688,11.87,Google Ads
SP-00408,CAMP-007,2025-08-23,1390.42,124701,11.15,Google Ads
SP-00802,CAMP-015,2025-08-31,707.09,58728,12.04,YouTube
SP-00962,CAMP-024,2025-07-26,1350.35,110232,12.25,Google Ads
SP-00098,CAMP-007,2025-07-07,864.44,82880,10.43,Google Ads
SP-00248,CAMP-007,2025-07-16,637.69,62335,10.23,Google Ads
SP-00328,CAMP-007,2025-09-16,953.02,87033,10.95,Google Ads
SP-00577,CAMP-005,2025-08-06,929.62,78250,11.88,TikTok
SP-00363,CAMP-007,2025-07-31,746.84,87554,8.53,Google Ads
SP-00007,CAMP-007,2025-09-01,641.29,50218,12.77,Google Ads
SP-00695,CAMP-010,2025-08-27,929.96,80655,11.53,Google Ads
SP-00710,CAMP-011,2025-07-16,1107.65,119875,9.24,Meta
SP-00298,CAMP-007,2025-08-23,1029.23,84919,12.12,Google Ads
SP-01168,CAMP-037,2025-08-05,1025.02,77829,13.17,TikTok
SP-00931,CAMP-023,2025-09-19,1081.59,75635,14.3,TikTok
SP-00234,CAMP-007,2025-08-21,1142.96,94303,12.12,Google Ads
SP-00183,CAMP-007,2025-09-04,923.78,67380,13.71,Google Ads
SP-00627,CAMP-006,2025-08-08,867.84,81717,10.62,Google Ads
SP-00609,CAMP-006,2025-07-04,886.77,75469,11.75,Google Ads
SP-01200,CAMP-040,2025-07-12,1616.31,124045,13.03,TikTok
SP-00574,CAMP-005,2025-07-25,474.99,54160,8.77,TikTok
SP-00280,CAMP-007,2025-07-19,1358.6,148480,9.15,Google Ads
SP-00477,CAMP-001,2025-08-04,1085.15,79731,13.61,Meta
SP-00945,CAMP-024,2025-09-28,1569.23,117633,13.34,Google Ads
SP-00219,CAMP-007,2025-09-16,324.99,34066,9.54,Google Ads
SP-00019,CAMP-007,2025-09-23,874.99,71079,12.31,Google Ads
SP-00767,CAMP-013,2025-08-22,788.04,62344,12.64,Google Ads
SP-01103,CAMP-033,2025-09-19,644.88,47209,13.66,Google Ads
SP-01149,CAMP-036,2025-09-05,1247.04,136736,9.12,LinkedIn
SP-00580,CAMP-005,2025-08-24,1322.14,104434,12.66,TikTok
SP-00924,CAMP-023,2025-09-12,807.74,81343,9.93,LinkedIn
SP-00587,CAMP-005,2025-08-07,896.62,71672,12.51,YouTube
SP-00293,CAMP-007,2025-09-10,1133.79,87754,12.92,Google Ads
SP-00259,CAMP-007,2025-07-04,1126.6,164948,6.83,Google Ads
SP-00620,CAMP-006,2025-08-16,395.52,37525,10.54,Google Ads
SP-00367,CAMP-007,2025-07-20,1169.87,108522,10.78,Google Ads
SP-00308,CAMP-007,2025-08-15,647.47,53158,12.18,Google Ads
SP-01192,CAMP-040,2025-08-13,872.46,60883,14.33,Meta
SP-00787,CAMP-014,2025-09-01,1461.89,117704,12.42,Meta
SP-00137,CAMP-007,2025-08-22,783.13,83667,9.36,Google Ads
SP-00381,CAMP-007,2025-09-18,1020.54,98698,10.34,Google Ads
SP-00854,CAMP-018,2025-08-17,872.21,93384,9.34,Google Ads
SP-00496,CAMP-002,2025-08-03,1347.97,142642,9.45,Meta
SP-01123,CAMP-035,2025-09-06,668.28,53080,12.59,Google Ads
SP-01141,CAMP-035,2025-09-19,1077.01,146531,7.35,Google Ads
SP-01166,CAMP-037,2025-08-28,1240.18,84023,14.76,TikTok
SP-00087,CAMP-007,2025-07-19,804.88,87014,9.25,Google Ads
SP-00182,CAMP-007,2025-09-24,930.46,65710,14.16,Google Ads
SP-00416,CAMP-007,2025-09-21,1017.63,80828,12.59,Google Ads
SP-00623,CAMP-006,2025-09-09,837.78,64148,13.06,Google Ads
SP-00222,CAMP-007,2025-09-13,1172.51,117603,9.97,Google Ads
SP-00990,CAMP-026,2025-09-12,969.39,86321,11.23,TikTok
SP-01115,CAMP-034,2025-08-22,746.98,50505,14.79,Google Ads
SP-00661,CAMP-008,2025-07-20,1376.86,149010,9.24,LinkedIn
SP-00808,CAMP-016,2025-09-14,722.71,68115,10.61,Google Ads
SP-00046,CAMP-007,2025-09-28,886.12,69336,12.78,Google Ads
SP-00371,CAMP-007,2025-08-06,711.94,50563,14.08,Google Ads
SP-01042,CAMP-029,2025-08-11,772.46,63839,12.1,Google Ads
SP-00332,CAMP-007,2025-07-01,1266.68,122384,10.35,Google Ads
SP-00535,CAMP-003,2025-09-03,943.18,58619,16.09,Meta
SP-00546,CAMP-003,2025-08-17,1271.73,103057,12.34,Meta
SP-00566,CAMP-005,2025-08-26,1253.65,156510,8.01,TikTok
SP-00946,CAMP-024,2025-08-14,1216.38,100444,12.11,Google Ads
SP-00362,CAMP-007,2025-08-04,1040.86,124207,8.38,Google Ads
SP-00723,CAMP-012,2025-08-24,555.33,55256,10.05,TikTok
SP-01146,CAMP-035,2025-07-31,998.53,99257,10.06,Google Ads
SP-01028,CAMP-029,2025-07-10,479.26,44375,10.8,Meta
SP-00288,CAMP-007,2025-08-23,620.49,57135,10.86,Google Ads
SP-01100,CAMP-032,2025-08-24,1004.98,102444,9.81,Meta
SP-00350,CAMP-007,2025-09-30,1378.81,115381,11.95,Google Ads
SP-00442,CAMP-001,2025-09-19,643.7,52461,12.27,Meta
SP-00783,CAMP-014,2025-09-01,1125.89,93048,12.1,Meta
SP-00757,CAMP-013,2025-07-11,842.7,74116,11.37,Google Ads
SP-00305,CAMP-007,2025-07-23,815.47,77442,10.53,Google Ads
SP-00640,CAMP-006,2025-07-02,1136.9,120562,9.43,Google Ads
SP-00910,CAMP-022,2025-08-14,516.38,39752,12.99,Google Ads
SP-00912,CAMP-022,2025-08-01,819.12,101001,8.11,Google Ads
SP-00837,CAMP-018,2025-08-08,1276.63,93116,13.71,Google Ads
SP-01013,CAMP-028,2025-08-19,1037.0,103389,10.03,TikTok
SP-00198,CAMP-007,2025-09-27,667.95,41513,16.09,Google Ads
SP-00224,CAMP-007,2025-08-08,590.39,85439,6.91,Google Ads
SP-00498,CAMP-002,2025-08-15,1194.22,90539,13.19,TikTok
SP-00849,CAMP-018,2025-09-15,553.8,42436,13.05,Google Ads
SP-00330,CAMP-007,2025-09-13,799.08,87045,9.18,Google Ads
SP-00611,CAMP-006,2025-09-07,1376.07,126013,10.92,Google Ads
SP-00763,CAMP-013,2025-09-09,1002.32,65682,15.26,Google Ads
SP-00040,CAMP-007,2025-08-28,851.06,69361,12.27,Google Ads
SP-00673,CAMP-008,2025-07-15,841.04,74494,11.29,Meta
SP-00531,CAMP-003,2025-07-19,1195.23,119284,10.02,Meta
SP-00725,CAMP-012,2025-08-23,349.86,29800,11.74,Meta
SP-00461,CAMP-001,2025-07-30,683.34,62691,10.9,TikTok
SP-00778,CAMP-014,2025-09-19,243.13,24809,9.8,Google Ads
SP-00036,CAMP-007,2025-09-03,1312.05,120371,10.9,Google Ads
SP-00944,CAMP-024,2025-09-14,698.86,61196,11.42,Google Ads
SP-00702,CAMP-011,2025-07-14,702.02,51430,13.65,TikTok
SP-00840,CAMP-018,2025-08-22,851.66,76657,11.11,Google Ads
SP-01196,CAMP-040,2025-09-02,1274.73,85038,14.99,TikTok
SP-00015,CAMP-007,2025-08-14,802.14,79184,10.13,Google Ads
SP-00998,CAMP-027,2025-09-18,1151.05,91790,12.54,Google Ads
SP-00515,CAMP-002,2025-08-10,564.0,38315,14.72,Meta
SP-00648,CAMP-008,2025-09-14,785.84,64625,12.16,TikTok
SP-00053,CAMP-007,2025-08-12,1122.28,83378,13.46,Google Ads
SP-00542,CAMP-003,2025-07-09,1216.42,135912,8.95,Google Ads
SP-00560,CAMP-005,2025-07-27,919.06,79779,11.52,TikTok
SP-00360,CAMP-007,2025-08-31,776.0,69909,11.1,Google Ads
SP-00732,CAMP-012,2025-08-31,993.02,85901,11.56,LinkedIn
SP-00506,CAMP-002,2025-08-27,1142.9,74456,15.35,TikTok
SP-00994,CAMP-026,2025-09-06,584.47,48746,11.99,Meta
SP-00385,CAMP-007,2025-07-13,1066.38,96330,11.07,Google Ads
SP-00908,CAMP-021,2025-09-13,537.81,42615,12.62,TikTok
SP-00155,CAMP-007,2025-09-22,816.11,62585,13.04,Google Ads
SP-01139,CAMP-035,2025-09-18,310.2,38438,8.07,Google Ads
SP-00191,CAMP-007,2025-07-27,950.89,133928,7.1,Google Ads
SP-00310,CAMP-007,2025-07-21,935.42,96039,9.74,Google Ads
SP-00752,CAMP-013,2025-08-21,610.42,68356,8.93,Google Ads
SP-00035,CAMP-007,2025-08-17,1423.14,136840,10.4,Google Ads
SP-00618,CAMP-006,2025-07-30,1131.53,102679,11.02,Google Ads
SP-01172,CAMP-037,2025-08-08,424.33,28670,14.8,YouTube
SP-00142,CAMP-007,2025-08-02,763.56,69731,10.95,Google Ads
SP-00768,CAMP-013,2025-08-09,859.21,80828,10.63,Google Ads
SP-00104,CAMP-007,2025-08-05,1134.64,91577,12.39,Google Ads
SP-00479,CAMP-001,2025-07-15,1053.97,85898,12.27,TikTok
SP-00037,CAMP-007,2025-09-26,385.65,33303,11.58,Google Ads
SP-01138,CAMP-035,2025-09-23,556.26,41573,13.38,Google Ads
SP-00406,CAMP-007,2025-07-17,1108.97,153809,7.21,Google Ads
SP-01133,CAMP-035,2025-07-04,1260.38,113343,11.12,Google Ads
SP-01024,CAMP-029,2025-08-29,1012.47,88502,11.44,Meta
SP-00145,CAMP-007,2025-08-09,916.12,61361,14.93,Google Ads
SP-00550,CAMP-003,2025-09-13,963.79,85215,11.31,Google Ads
SP-01105,CAMP-034,2025-08-11,586.54,73225,8.01,Google Ads
SP-00034,CAMP-007,2025-08-06,740.55,75030,9.87,Google Ads
SP-00525,CAMP-003,2025-09-11,995.15,72374,13.75,Meta
SP-00631,CAMP-006,2025-09-15,1124.71,80856,13.91,Google Ads
SP-01112,CAMP-034,2025-08-13,546.87,63737,8.58,Meta
SP-00412,CAMP-007,2025-09-26,1145.11,81502,14.05,Google Ads
SP-00522,CAMP-002,2025-08-01,1017.13,70830,14.36,Meta
SP-00759,CAMP-013,2025-09-15,846.27,80828,10.47,Google Ads
SP-01096,CAMP-032,2025-08-14,1046.29,113850,9.19,TikTok
SP-00754,CAMP-013,2025-07-27,730.61,82368,8.87,Google Ads
SP-00801,CAMP-015,2025-08-31,944.43,87124,10.84,YouTube
SP-00568,CAMP-005,2025-08-15,761.74,63214,12.05,YouTube
SP-01182,CAMP-038,2025-09-05,898.45,66898,13.43,Meta
SP-00553,CAMP-004,2025-07-09,1520.06,167407,9.08,Google Ads
SP-00274,CAMP-007,2025-09-11,1226.4,93333,13.14,Google Ads
SP-00584,CAMP-005,2025-09-11,1303.37,110736,11.77,TikTok
SP-00658,CAMP-008,2025-09-25,1339.93,102676,13.05,LinkedIn
SP-00922,CAMP-023,2025-07-01,736.86,118466,6.22,Meta
SP-01090,CAMP-032,2025-08-22,1044.06,89927,11.61,LinkedIn
SP-00445,CAMP-001,2025-08-22,923.4,107247,8.61,LinkedIn
SP-00632,CAMP-006,2025-07-22,456.85,54001,8.46,Google Ads
SP-00816,CAMP-017,2025-09-23,406.48,37917,10.72,Google Ads
SP-00926,CAMP-023,2025-07-25,500.35,44317,11.29,LinkedIn
SP-01029,CAMP-029,2025-09-29,1212.9,127138,9.54,Meta
SP-00848,CAMP-018,2025-08-02,637.86,48580,13.13,Google Ads
SP-01190,CAMP-039,2025-09-09,963.97,114621,8.41,Google Ads
SP-00877,CAMP-020,2025-07-31,1101.44,134158,8.21,Meta
SP-00320,CAMP-007,2025-08-21,1170.58,88949,13.16,Google Ads
SP-01159,CAMP-036,2025-08-26,893.76,94577,9.45,Meta
SP-00652,CAMP-008,2025-07-13,582.22,52357,11.12,TikTok
SP-01067,CAMP-031,2025-07-03,1410.04,127836,11.03,TikTok
SP-01116,CAMP-034,2025-09-03,1024.21,93964,10.9,Google Ads
SP-00160,CAMP-007,2025-08-31,1005.15,125958,7.98,Google Ads
SP-00644,CAMP-008,2025-08-12,787.38,65018,12.11,TikTok
SP-01050,CAMP-030,2025-09-09,946.31,123862,7.64,Google Ads
SP-00791,CAMP-014,2025-09-13,1003.94,90936,11.04,Meta
SP-00473,CAMP-001,2025-07-26,728.59,75267,9.68,Meta
SP-00817,CAMP-017,2025-09-19,905.94,123931,7.31,Google Ads
SP-00429,CAMP-007,2025-07-27,557.6,40318,13.83,Google Ads
SP-00146,CAMP-007,2025-07-01,1414.64,134471,10.52,Google Ads
SP-00519,CAMP-002,2025-08-03,1149.72,153091,7.51,Meta
SP-01119,CAMP-035,2025-07-07,1383.49,136304,10.15,Google Ads
SP-00176,CAMP-007,2025-07-16,1344.59,120916,11.12,Google Ads
SP-00706,CAMP-011,2025-07-21,844.44,99229,8.51,LinkedIn
SP-00346,CAMP-007,2025-09-30,773.64,74103,10.44,Google Ads
SP-00066,CAMP-007,2025-09-19,1043.52,92428,11.29,Google Ads
SP-00402,CAMP-007,2025-08-22,1137.66,169546,6.71,Google Ads
SP-00906,CAMP-021,2025-09-15,556.4,45907,12.12,TikTok
SP-00292,CAMP-007,2025-07-14,1265.71,114751,11.03,Google Ads
SP-00321,CAMP-007,2025-09-08,884.37,81734,10.82,Google Ads
SP-00045,CAMP-007,2025-08-14,523.83,45990,11.39,Google Ads
SP-01188,CAMP-039,2025-09-04,718.23,49092,14.63,Google Ads
SP-00633,CAMP-006,2025-08-03,1543.77,116687,13.23,Google Ads
SP-00866,CAMP-019,2025-09-19,1074.03,81242,13.22,Meta
SP-00815,CAMP-017,2025-09-08,1110.73,100155,11.09,Meta
SP-00770,CAMP-013,2025-09-20,1263.25,84838,14.89,Google Ads
SP-00887,CAMP-020,2025-08-07,957.86,110098,8.7,Meta
SP-00941,CAMP-023,2025-09-01,743.46,53563,13.88,TikTok
SP-01031,CAMP-029,2025-09-01,671.19,60196,11.15,Meta
SP-00523,CAMP-003,2025-09-26,704.01,62082,11.34,Meta
SP-00108,CAMP-007,2025-09-14,873.32,68495,12.75,Google Ads
SP-00164,CAMP-007,2025-07-03,799.25,101945,7.84,Google Ads
SP-00073,CAMP-007,2025-08-16,891.91,159554,5.59,Google Ads
SP-00368,CAMP-007,2025-08-30,1118.51,110963,10.08,Google Ads
SP-00281,CAMP-007,2025-07-21,1071.84,126396,8.48,Google Ads
SP-01085,CAMP-032,2025-08-28,706.59,57260,12.34,Meta
SP-00901,CAMP-021,2025-09-03,694.0,75599,9.18,TikTok
SP-00547,CAMP-003,2025-09-22,933.61,90906,10.27,Meta
SP-00889,CAMP-021,2025-09-01,813.36,71788,11.33,TikTok
SP-00413,CAMP-007,2025-08-16,648.07,74490,8.7,Google Ads
SP-00260,CAMP-007,2025-09-02,1515.45,134706,11.25,Google Ads
SP-00615,CAMP-006,2025-07-20,1219.35,125447,9.72,Google Ads
SP-00982,CAMP-025,2025-07-01,1156.11,123516,9.36,Meta
SP-00755,CAMP-013,2025-08-30,1111.29,135029,8.23,Google Ads
SP-00030,CAMP-007,2025-09-10,1227.38,110974,11.06,Google Ads
SP-00380,CAMP-007,2025-09-27,1160.25,85564,13.56,Google Ads
SP-00131,CAMP-007,2025-08-22,920.64,73182,12.58,Google Ads
SP-00157,CAMP-007,2025-07-14,847.61,57739,14.68,Google Ads
SP-00597,CAMP-005,2025-09-20,1115.95,123856,9.01,TikTok
SP-01082,CAMP-032,2025-08-26,967.81,88953,10.88,LinkedIn
SP-00869,CAMP-019,2025-09-19,639.32,66944,9.55,Meta
SP-00192,CAMP-007,2025-09-20,1125.71,79387,14.18,Google Ads
SP-00977,CAMP-025,2025-07-18,876.03,71629,12.23,Meta
SP-00010,CAMP-007,2025-07-02,1004.66,85648,11.73,Google Ads
SP-00153,CAMP-007,2025-09-20,925.46,94338,9.81,Google Ads
SP-00760,CAMP-013,2025-08-05,1007.56,144143,6.99,Google Ads
SP-00685,CAMP-009,2025-09-30,964.07,66077,14.59,Meta
SP-00289,CAMP-007,2025-08-13,592.09,57096,10.37,Google Ads
SP-00096,CAMP-007,2025-09-06,1216.36,75550,16.1,Google Ads
SP-00404,CAMP-007,2025-08-28,1615.25,108115,14.94,Google Ads
SP-00929,CAMP-023,2025-07-16,1412.61,169989,8.31,TikTok
SP-00197,CAMP-007,2025-08-26,866.57,65748,13.18,Google Ads
SP-01032,CAMP-029,2025-07-11,1358.93,161393,8.42,Meta
SP-01148,CAMP-035,2025-08-01,850.0,60113,14.14,Google Ads
SP-00130,CAMP-007,2025-09-01,994.12,72194,13.77,Google Ads
SP-00665,CAMP-008,2025-09-01,1123.18,135649,8.28,TikTok
SP-00202,CAMP-007,2025-07-26,1290.13,113667,11.35,Google Ads
SP-00229,CAMP-007,2025-08-16,977.89,79827,12.25,Google Ads
SP-00605,CAMP-006,2025-09-25,805.82,65460,12.31,Google Ads
SP-01044,CAMP-029,2025-07-29,1101.67,117699,9.36,Google Ads
SP-00357,CAMP-007,2025-08-11,506.46,51157,9.9,Google Ads
SP-00575,CAMP-005,2025-08-20,713.45,52575,13.57,YouTube
SP-00338,CAMP-007,2025-07-24,1078.4,171174,6.3,Google Ads
SP-00486,CAMP-001,2025-07-29,459.68,45155,10.18,Meta
SP-01008,CAMP-028,2025-08-10,1205.7,121175,9.95,TikTok
SP-00011,CAMP-007,2025-09-13,572.82,43101,13.29,Google Ads
SP-00489,CAMP-002,2025-08-02,327.32,26851,12.19,Meta
SP-00300,CAMP-007,2025-08-12,732.4,67316,10.88,Google Ads
SP-00150,CAMP-007,2025-07-11,1169.34,156328,7.48,Google Ads
SP-00872,CAMP-019,2025-09-03,1200.97,102647,11.7,Meta
SP-00464,CAMP-001,2025-08-25,888.21,119222,7.45,TikTok
SP-01152,CAMP-036,2025-09-20,1448.19,102345,14.15,LinkedIn
SP-00002,CAMP-007,2025-07-20,1075.05,91028,11.81,Google Ads
SP-00622,CAMP-006,2025-07-23,1056.52,209626,5.04,Google Ads
SP-00064,CAMP-007,2025-07-08,885.39,74527,11.88,Google Ads
SP-00680,CAMP-009,2025-08-16,1303.04,87983,14.81,Meta
SP-00572,CAMP-005,2025-07-22,885.42,93893,9.43,YouTube
SP-00344,CAMP-007,2025-08-31,1108.03,99732,11.11,Google Ads
SP-00340,CAMP-007,2025-09-16,1667.02,157712,10.57,Google Ads
SP-00992,CAMP-026,2025-09-22,1051.75,70587,14.9,TikTok
SP-00828,CAMP-017,2025-09-08,422.39,38822,10.88,Google Ads
SP-00672,CAMP-008,2025-09-18,937.45,98991,9.47,Meta
SP-00748,CAMP-013,2025-09-11,1217.57,129666,9.39,Google Ads
