spend_id,campaign_id,spend_date,amount_usd,impressions,cpm,platform
SP-00718,CAMP-011,2025-07-04,1179.67,145279,8.12,TikTok
SP-00528,CAMP-003,2025-08-09,719.59,82806,8.69,Meta
SP-00602,CAMP-006,2025-09-27,837.86,72104,11.62,Google Ads
SP-00809,CAMP-016,2025-09-17,1225.32,140679,8.71,Google Ads
SP-00107,CAMP-007,2025-07-05,1389.19,130808,10.62,Google Ads
SP-00257,CAMP-007,2025-09-05,1129.41,70324,16.06,Google Ads
SP-00188,CAMP-007,2025-08-10,1025.14,110467,9.28,Google Ads
SP-00733,CAMP-012,2025-08-31,642.37,54300,11.83,TikTok
SP-01198,CAMP-040,2025-08-28,1580.81,160163,9.87,Meta
SP-00270,CAMP-007,2025-08-25,886.32,123615,7.17,Google Ads
SP-00193,CAMP-007,2025-09-13,1059.12,79933,13.25,Google Ads
SP-00052,CAMP-007,2025-08-05,816.48,72190,11.31,Google Ads
SP-00860,CAMP-019,2025-09-02,817.74,67082,12.19,LinkedIn
SP-00139,CAMP-007,2025-07-01,956.69,96149,9.95,Google Ads
SP-00647,CAMP-008,2025-08-16,1297.08,149261,8.69,LinkedIn
SP-00534,CAMP-003,2025-07-14,1147.72,104623,10.97,Meta
SP-01026,CAMP-029,2025-09-02,1064.51,111818,9.52,Meta
SP-00435,CAMP-007,2025-08-16,646.23,59505,10.86,Google Ads
SP-00630,CAMP-006,2025-08-09,892.12,76054,11.73,Google Ads
SP-00727,CAMP-012,2025-08-05,852.25,71798,11.87,LinkedIn
SP-01095,CAMP-032,2025-08-07,868.53,108160,8.03,Meta
SP-00804,CAMP-015,2025-08-03,1062.57,82242,12.92,YouTube
SP-00273,CAMP-007,2025-08-16,1498.22,209541,7.15,Google Ads
SP-00469,CAMP-001,2025-07-24,427.26,32840,13.01,TikTok
SP-00141,CAMP-007,2025-09-08,571.16,78998,7.23,Google Ads
SP-00159,CAMP-007,2025-09-30,655.29,54607,12.0,Google Ads
SP-00938,CAMP-023,2025-07-19,896.57,84902,10.56,TikTok
SP-01179,CAMP-038,2025-08-16,829.57,64759,12.81,Google Ads
SP-00252,CAMP-007,2025-07-12,1060.89,100273,10.58,Google Ads
SP-00564,CAMP-005,2025-09-02,900.68,96226,9.36,TikTok
SP-00965,CAMP-024,2025-09-17,1039.67,136618,7.61,Google Ads
SP-00282,CAMP-007,2025-07-01,574.52,52515,10.94,Google Ads
SP-00063,CAMP-007,2025-07-16,1352.85,108662,12.45,Google Ads
SP-00746,CAMP-013,2025-08-14,616.81,48721,12.66,Google Ads
SP-00827,CAMP-017,2025-09-04,1120.52,110723,10.12,Google Ads
SP-00554,CAMP-004,2025-07-26,410.72,31764,12.93,Google Ads
SP-00103,CAMP-007,2025-08-05,1038.87,63656,16.32,Google Ads
SP-00742,CAMP-013,2025-08-23,972.26,119003,8.17,Google Ads
SP-00895,CAMP-021,2025-09-06,1084.45,112145,9.67,TikTok
SP-00616,CAMP-006,2025-07-01,1738.62,154269,11.27,Google Ads
SP-01046,CAMP-030,2025-08-09,1185.46,94158,12.59,Google Ads
SP-01033,CAMP-029,2025-08-17,1015.86,88258,11.51,Meta
SP-00601,CAMP-006,2025-07-08,796.83,53622,14.86,Google Ads
SP-01070,CAMP-031,2025-09-18,345.6,30967,11.16,TikTok
SP-00230,CAMP-007,2025-08-23,745.17,133304,5.59,Google Ads
SP-00958,CAMP-024,2025-08-30,1181.53,90747,13.02,Google Ads
SP-00312,CAMP-007,2025-08-16,924.48,68530,13.49,Google Ads
SP-00842,CAMP-018,2025-09-18,693.65,66187,10.48,Google Ads
SP-00450,CAMP-001,2025-08-30,1046.01,99430,10.52,TikTok
SP-00966,CAMP-024,2025-08-04,1323.94,98434,13.45,Google Ads
SP-00453,CAMP-001,2025-08-05,829.7,56557,14.67,LinkedIn
SP-00026,CAMP-007,2025-09-09,951.64,81685,11.65,Google Ads
SP-00031,CAMP-007,2025-07-18,1096.76,103565,10.59,Google Ads
SP-00213,CAMP-007,2025-09-06,1264.93,102257,12.37,Google Ads
SP-00608,CAMP-006,2025-09-15,1251.11,223412,5.6,Google Ads
SP-00081,CAMP-007,2025-07-28,1464.39,107675,13.6,Google Ads
SP-00888,CAMP-020,2025-08-09,790.61,75010,10.54,Google Ads
SP-00824,CAMP-017,2025-09-25,1073.6,99499,10.79,Google Ads
SP-00540,CAMP-003,2025-09-24,969.63,78767,12.31,Google Ads
SP-01069,CAMP-031,2025-08-15,984.3,60460,16.28,TikTok
SP-00697,CAMP-010,2025-09-29,930.2,117896,7.89,Google Ads
SP-00329,CAMP-007,2025-08-09,1159.4,91291,12.7,Google Ads
SP-00169,CAMP-007,2025-07-06,1119.23,118940,9.41,Google Ads
SP-00424,CAMP-007,2025-07-23,951.62,91151,10.44,Google Ads
SP-00651,CAMP-008,2025-09-24,347.23,28299,12.27,LinkedIn
SP-00654,CAMP-008,2025-08-16,732.06,62462,11.72,TikTok
SP-00500,CAMP-002,2025-08-13,596.47,59527,10.02,Meta
SP-00670,CAMP-008,2025-07-23,1146.85,131973,8.69,LinkedIn
SP-01109,CAMP-034,2025-09-15,1185.51,141807,8.36,Google Ads
SP-00199,CAMP-007,2025-09-14,778.14,76438,10.18,Google Ads
SP-00762,CAMP-013,2025-09-18,1084.96,82632,13.13,Google Ads
SP-00812,CAMP-017,2025-09-10,1386.63,193393,7.17,Google Ads
SP-00573,CAMP-005,2025-09-04,1007.9,108493,9.29,TikTok
SP-00132,CAMP-007,2025-07-24,825.42,84571,9.76,Google Ads
SP-00776,CAMP-014,2025-09-01,1020.63,89844,11.36,Google Ads
SP-00512,CAMP-002,2025-08-20,1172.99,111500,10.52,LinkedIn
SP-01015,CAMP-028,2025-08-07,660.41,71705,9.21,Meta
SP-00902,CAMP-021,2025-09-30,873.37,68769,12.7,YouTube
SP-00023,CAMP-007,2025-08-19,1022.24,91845,11.13,Google Ads
SP-00016,CAMP-007,2025-08-05,1040.31,79900,13.02,Google Ads
SP-00709,CAMP-011,2025-09-08,900.65,77709,11.59,TikTok
SP-00880,CAMP-020,2025-08-15,1444.42,109260,13.22,Meta
SP-00536,CAMP-003,2025-07-08,1145.21,99756,11.48,Google Ads
SP-00354,CAMP-007,2025-07-18,1297.31,117297,11.06,Google Ads
SP-01136,CAMP-035,2025-07-09,916.82,93172,9.84,Google Ads
SP-00642,CAMP-008,2025-09-15,620.3,101356,6.12,TikTok
SP-00420,CAMP-007,2025-08-27,818.74,89382,9.16,Google Ads
SP-00400,CAMP-007,2025-07-22,916.99,79187,11.58,Google Ads
SP-01039,CAMP-029,2025-07-14,752.43,82866,9.08,Meta
SP-00771,CAMP-013,2025-08-10,1199.39,88060,13.62,Google Ads
SP-00488,CAMP-001,2025-07-20,530.69,48156,11.02,LinkedIn
SP-00728,CAMP-012,2025-08-06,1234.94,108328,11.4,LinkedIn
SP-00712,CAMP-011,2025-08-26,658.1,56635,11.62,LinkedIn
SP-00743,CAMP-013,2025-07-06,461.23,46030,10.02,Google Ads
SP-01145,CAMP-035,2025-08-29,1248.31,125837,9.92,Google Ads
SP-00422,CAMP-007,2025-07-07,721.43,44948,16.05,Google Ads
SP-00430,CAMP-007,2025-08-02,702.63,52750,13.32,Google Ads
SP-01162,CAMP-036,2025-07-31,710.92,99988,7.11,Meta
SP-00238,CAMP-007,2025-08-15,1044.16,74053,14.1,Google Ads
SP-00313,CAMP-007,2025-08-12,915.46,86039,10.64,Google Ads
SP-00154,CAMP-007,2025-07-19,640.73,126127,5.08,Google Ads
SP-00970,CAMP-024,2025-09-28,600.71,41629,14.43,Google Ads
SP-00284,CAMP-007,2025-08-31,1436.97,130278,11.03,Google Ads
SP-00341,CAMP-007,2025-09-27,885.86,78533,11.28,Google Ads
SP-00934,CAMP-023,2025-09-26,671.21,45629,14.71,TikTok
SP-00441,CAMP-001,2025-09-10,1045.97,77709,13.46,LinkedIn
SP-00524,CAMP-003,2025-07-25,983.68,67980,14.47,Google Ads
SP-00463,CAMP-001,2025-08-05,552.5,42111,13.12,Meta
SP-00883,CAMP-020,2025-08-15,816.04,62056,13.15,Google Ads
SP-00996,CAMP-026,2025-09-11,910.77,113704,8.01,LinkedIn
SP-00779,CAMP-014,2025-09-07,837.17,63039,13.28,Google Ads
SP-00716,CAMP-011,2025-09-01,1385.18,167494,8.27,LinkedIn
SP-00204,CAMP-007,2025-09-24,1636.06,114891,14.24,Google Ads
SP-00135,CAMP-007,2025-08-01,922.99,73021,12.64,Google Ads
SP-00382,CAMP-007,2025-08-10,941.11,60288,15.61,Google Ads
SP-00683,CAMP-009,2025-08-21,771.32,61361,12.57,Meta
SP-00196,CAMP-007,2025-07-08,1348.79,184512,7.31,Google Ads
SP-00306,CAMP-007,2025-09-25,807.37,61071,13.22,Google Ads
SP-00850,CAMP-018,2025-09-21,883.74,67255,13.14,Google Ads
SP-00629,CAMP-006,2025-07-16,739.28,147856,5.0,Google Ads
SP-00503,CAMP-002,2025-08-21,409.12,31714,12.9,TikTok
SP-00116,CAMP-007,2025-07-28,1284.99,132746,9.68,Google Ads
SP-00223,CAMP-007,2025-08-02,1377.75,179628,7.67,Google Ads
SP-00607,CAMP-006,2025-07-26,645.37,66739,9.67,Google Ads
SP-00520,CAMP-002,2025-08-11,791.58,99444,7.96,Meta
SP-01169,CAMP-037,2025-08-16,1101.64,110495,9.97,TikTok
SP-00307,CAMP-007,2025-08-26,844.06,72080,11.71,Google Ads
SP-00829,CAMP-018,2025-09-07,1229.05,91175,13.48,Google Ads
SP-01150,CAMP-036,2025-07-14,806.54,82892,9.73,LinkedIn
SP-01075,CAMP-031,2025-07-29,974.09,139754,6.97,TikTok
SP-00240,CAMP-007,2025-08-22,1237.79,97540,12.69,Google Ads
SP-00839,CAMP-018,2025-07-29,1487.53,127575,11.66,Google Ads
SP-00366,CAMP-007,2025-08-13,1374.02,131234,10.47,Google Ads
SP-00677,CAMP-009,2025-09-21,1153.57,91335,12.63,Google Ads
SP-00060,CAMP-007,2025-07-15,256.17,24560,10.43,Google Ads
SP-00269,CAMP-007,2025-08-09,980.25,173495,5.65,Google Ads
SP-00323,CAMP-007,2025-09-04,762.72,58445,13.05,Google Ads
SP-00136,CAMP-007,2025-09-10,990.25,107988,9.17,Google Ads
SP-01151,CAMP-036,2025-07-21,863.9,110050,7.85,TikTok
SP-00610,CAMP-006,2025-09-25,1035.02,102680,10.08,Google Ads
SP-01083,CAMP-032,2025-08-22,748.58,73390,10.2,TikTok
SP-00537,CAMP-003,2025-09-26,929.86,108249,8.59,Meta
SP-00543,CAMP-003,2025-09-12,839.58,84042,9.99,Meta
SP-00343,CAMP-007,2025-07-25,915.01,82582,11.08,Google Ads
SP-00551,CAMP-003,2025-08-03,990.08,80233,12.34,Meta
SP-00603,CAMP-006,2025-08-07,1143.54,91191,12.54,Google Ads
SP-00059,CAMP-007,2025-08-19,1099.26,124210,8.85,Google Ads
SP-00502,CAMP-002,2025-08-21,785.27,70050,11.21,LinkedIn
SP-00720,CAMP-011,2025-08-07,1091.87,103396,10.56,TikTok
SP-00008,CAMP-007,2025-08-31,1066.4,97210,10.97,Google Ads
SP-00180,CAMP-007,2025-09-12,836.94,69455,12.05,Google Ads
SP-01022,CAMP-029,2025-07-08,978.78,149204,6.56,Meta
SP-01011,CAMP-028,2025-08-16,988.35,67464,14.65,Meta
SP-00590,CAMP-005,2025-09-19,995.51,100760,9.88,TikTok
SP-00885,CAMP-020,2025-07-10,1030.77,131308,7.85,Google Ads
SP-01036,CAMP-029,2025-08-11,1173.11,104648,11.21,Meta
SP-01030,CAMP-029,2025-08-14,824.1,84436,9.76,Meta
SP-00826,CAMP-017,2025-09-09,1151.65,115976,9.93,Google Ads
SP-00494,CAMP-002,2025-08-09,771.3,68499,11.26,Meta
SP-00398,CAMP-007,2025-09-02,928.91,100749,9.22,Google Ads
SP-00101,CAMP-007,2025-09-07,842.39,63337,13.3,Google Ads
SP-00841,CAMP-018,2025-09-13,908.39,82505,11.01,Google Ads
SP-00943,CAMP-024,2025-09-14,726.39,90912,7.99,Google Ads
SP-00287,CAMP-007,2025-09-23,1218.87,103294,11.8,Google Ads
SP-00075,CAMP-007,2025-08-03,1595.25,143975,11.08,Google Ads
SP-00937,CAMP-023,2025-08-17,1121.92,97558,11.5,LinkedIn
SP-00490,CAMP-002,2025-08-21,1016.06,66452,15.29,LinkedIn
SP-00669,CAMP-008,2025-08-10,918.3,45823,20.04,Meta
SP-00679,CAMP-009,2025-08-18,1442.11,107379,13.43,Meta
SP-00258,CAMP-007,2025-08-15,1342.72,118093,11.37,Google Ads
SP-00086,CAMP-007,2025-07-02,975.68,147161,6.63,Google Ads
SP-00126,CAMP-007,2025-07-17,859.53,102203,8.41,Google Ads
SP-00657,CAMP-008,2025-09-25,1211.66,111263,10.89,TikTok
SP-00483,CAMP-001,2025-08-04,1061.04,104125,10.19,LinkedIn
SP-00882,CAMP-020,2025-07-17,861.0,64014,13.45,Meta
SP-00701,CAMP-011,2025-08-12,672.85,55607,12.1,LinkedIn
SP-01098,CAMP-032,2025-08-31,771.09,66187,11.65,TikTok
SP-00237,CAMP-007,2025-08-31,554.99,45305,12.25,Google Ads
SP-00656,CAMP-008,2025-07-11,600.28,62529,9.6,TikTok
SP-00115,CAMP-007,2025-09-02,1018.12,106833,9.53,Google Ads
SP-01014,CAMP-028,2025-08-05,839.47,62321,13.47,TikTok
SP-00863,CAMP-019,2025-09-05,1210.7,122789,9.86,Meta
SP-00993,CAMP-026,2025-09-04,937.55,107026,8.76,TikTok
SP-00209,CAMP-007,2025-07-29,1219.86,108625,11.23,Google Ads
SP-01117,CAMP-034,2025-08-28,1111.08,163876,6.78,Google Ads
SP-00858,CAMP-019,2025-09-28,1109.75,103328,10.74,LinkedIn
SP-00956,CAMP-024,2025-08-18,1118.68,80480,13.9,Google Ads
SP-00333,CAMP-007,2025-07-06,1427.98,128531,11.11,Google Ads
SP-00505,CAMP-002,2025-08-31,862.05,65855,13.09,Meta
SP-00675,CAMP-009,2025-09-01,746.4,66346,11.25,Google Ads
SP-01171,CAMP-037,2025-08-23,788.83,45257,17.43,YouTube
SP-01077,CAMP-031,2025-08-13,658.52,47753,13.79,TikTok
SP-00470,CAMP-001,2025-07-10,758.32,67466,11.24,LinkedIn
SP-00539,CAMP-003,2025-09-05,815.33,74323,10.97,Google Ads
SP-01176,CAMP-038,2025-09-08,688.92,73445,9.38,Google Ads
SP-00018,CAMP-007,2025-09-18,534.27,72987,7.32,Google Ads
SP-00736,CAMP-012,2025-08-17,596.53,53166,11.22,TikTok
SP-00545,CAMP-003,2025-08-01,659.67,110128,5.99,Google Ads
SP-00959,CAMP-024,2025-07-21,1073.1,214619,5.0,Google Ads
SP-00501,CAMP-002,2025-08-10,645.45,57526,11.22,Meta
SP-00050,CAMP-007,2025-08-13,876.25,71066,12.33,Google Ads
SP-00347,CAMP-007,2025-08-17,934.35,80616,11.59,Google Ads
SP-00980,CAMP-025,2025-07-25,679.82,65241,10.42,Meta
SP-00242,CAMP-007,2025-07-21,1012.48,91132,11.11,Google Ads
SP-00144,CAMP-007,2025-08-31,1050.19,88773,11.83,Google Ads
SP-00165,CAMP-007,2025-09-02,608.9,42789,14.23,Google Ads
SP-00864,CAMP-019,2025-09-15,1243.29,108679,11.44,TikTok
SP-00582,CAMP-005,2025-09-01,891.54,112284,7.94,YouTube
SP-00765,CAMP-013,2025-07-21,1108.56,93628,11.84,Google Ads
SP-01199,CAMP-040,2025-07-02,644.76,65127,9.9,TikTok
SP-01120,CAMP-035,2025-09-22,1071.15,157522,6.8,Google Ads
SP-00152,CAMP-007,2025-08-16,1128.38,110085,10.25,Google Ads
SP-00245,CAMP-007,2025-08-18,1091.48,115013,9.49,Google Ads
SP-00735,CAMP-012,2025-08-16,1450.97,182741,7.94,TikTok
SP-00301,CAMP-007,2025-07-06,1206.86,153936,7.84,Google Ads
SP-00317,CAMP-007,2025-09-14,856.48,85991,9.96,Google Ads
SP-00458,CAMP-001,2025-09-04,932.76,88834,10.5,TikTok
SP-01073,CAMP-031,2025-07-28,695.48,65549,10.61,YouTube
SP-00033,CAMP-007,2025-09-06,1237.65,176554,7.01,Google Ads
SP-00110,CAMP-007,2025-07-25,914.95,87807,10.42,Google Ads
SP-00271,CAMP-007,2025-07-01,1157.12,118678,9.75,Google Ads
SP-01060,CAMP-030,2025-09-04,841.19,89774,9.37,Google Ads
SP-00425,CAMP-007,2025-08-13,708.34,77077,9.19,Google Ads
SP-00586,CAMP-005,2025-09-06,826.42,98735,8.37,TikTok
SP-00418,CAMP-007,2025-08-23,1214.25,85270,14.24,Google Ads
SP-00838,CAMP-018,2025-09-22,1120.5,122727,9.13,Google Ads
SP-00634,CAMP-006,2025-07-06,1203.91,130717,9.21,Google Ads
SP-00663,CAMP-008,2025-08-16,799.92,89276,8.96,Meta
SP-00079,CAMP-007,2025-07-01,883.14,116972,7.55,Google Ads
SP-00207,CAMP-007,2025-09-30,877.24,75170,11.67,Google Ads
SP-00986,CAMP-026,2025-09-28,524.78,57165,9.18,Meta
SP-00717,CAMP-011,2025-08-15,1210.7,123667,9.79,TikTok
SP-00721,CAMP-012,2025-08-26,903.32,64247,14.06,TikTok
SP-00304,CAMP-007,2025-09-24,1003.18,82026,12.23,Google Ads
SP-00715,CAMP-011,2025-07-24,666.13,53720,12.4,LinkedIn
SP-00206,CAMP-007,2025-07-22,1356.23,130156,10.42,Google Ads
SP-00417,CAMP-007,2025-08-31,700.04,82260,8.51,Google Ads
SP-00686,CAMP-009,2025-08-15,1235.14,77877,15.86,Meta
SP-01170,CAMP-037,2025-08-13,957.25,105192,9.1,YouTube
SP-00168,CAMP-007,2025-09-21,924.62,60432,15.3,Google Ads
SP-00006,CAMP-007,2025-08-12,513.6,42979,11.95,Google Ads
SP-00907,CAMP-021,2025-09-21,1161.85,105144,11.05,TikTok
SP-01144,CAMP-035,2025-08-10,1322.6,95082,13.91,Google Ads
SP-00890,CAMP-021,2025-09-09,1008.49,100849,10.0,TikTok
SP-01021,CAMP-029,2025-09-20,1001.8,134469,7.45,Meta
SP-00491,CAMP-002,2025-08-02,1077.48,83655,12.88,LinkedIn
SP-00780,CAMP-014,2025-08-23,758.32,66113,11.47,Google Ads
SP-00507,CAMP-002,2025-08-20,1226.54,99962,12.27,TikTok
SP-01062,CAMP-031,2025-08-17,1295.32,112051,11.56,TikTok
SP-00119,CAMP-007,2025-07-03,583.93,58334,10.01,Google Ads
SP-00359,CAMP-007,2025-08-17,1217.37,173414,7.02,Google Ads
SP-00162,CAMP-007,2025-09-26,713.51,114344,6.24,Google Ads
SP-00983,CAMP-025,2025-07-02,894.58,69725,12.83,Google Ads
SP-00978,CAMP-025,2025-07-16,849.53,119990,7.08,Google Ads
SP-00664,CAMP-008,2025-07-09,1191.57,121588,9.8,LinkedIn
SP-01048,CAMP-030,2025-09-30,1037.97,69802,14.87,Google Ads
SP-01110,CAMP-034,2025-08-31,829.85,129664,6.4,Google Ads
SP-01061,CAMP-031,2025-08-14,674.94,46870,14.4,YouTube
SP-00846,CAMP-018,2025-07-24,975.09,79794,12.22,Google Ads
SP-00836,CAMP-018,2025-09-19,1001.82,121580,8.24,Google Ads
SP-00466,CAMP-001,2025-08-15,650.84,56349,11.55,LinkedIn
SP-00511,CAMP-002,2025-08-15,1244.76,86924,14.32,TikTok
SP-00745,CAMP-013,2025-08-28,1080.12,103261,10.46,Google Ads
SP-00952,CAMP-024,2025-07-07,818.97,64894,12.62,Google Ads
SP-00451,CAMP-001,2025-07-06,1321.92,176256,7.5,LinkedIn
SP-01153,CAMP-036,2025-09-28,1030.59,140025,7.36,TikTok
SP-00659,CAMP-008,2025-07-01,1059.23,91391,11.59,TikTok
SP-00954,CAMP-024,2025-09-26,965.04,62951,15.33,Google Ads
SP-00920,CAMP-023,2025-07-06,1125.34,102583,10.97,LinkedIn
SP-00172,CAMP-007,2025-08-01,555.32,68558,8.1,Google Ads
SP-00963,CAMP-024,2025-08-21,836.17,91987,9.09,Google Ads
SP-00097,CAMP-007,2025-07-15,767.13,61468,12.48,Google Ads
SP-00268,CAMP-007,2025-08-06,824.81,76797,10.74,Google Ads
SP-00184,CAMP-007,2025-08-16,620.33,54177,11.45,Google Ads
SP-01016,CAMP-028,2025-08-20,1062.81,81441,13.05,TikTok
SP-01140,CAMP-035,2025-09-01,654.25,57491,11.38,Google Ads
SP-00769,CAMP-013,2025-09-29,1250.36,114292,10.94,Google Ads
SP-01189,CAMP-039,2025-09-14,317.8,33069,9.61,Google Ads
SP-01009,CAMP-028,2025-08-09,771.01,63509,12.14,Meta
SP-00390,CAMP-007,2025-09-04,929.03,97178,9.56,Google Ads
SP-00981,CAMP-025,2025-07-22,1283.37,107036,11.99,Meta
SP-00210,CAMP-007,2025-08-26,1517.27,157884,9.61,Google Ads
SP-00443,CAMP-001,2025-09-01,597.88,50667,11.8,Meta
SP-01186,CAMP-038,2025-08-01,635.64,70236,9.05,Meta
SP-01113,CAMP-034,2025-07-17,917.6,91668,10.01,Meta
SP-00125,CAMP-007,2025-08-28,767.91,52959,14.5,Google Ads
SP-00796,CAMP-015,2025-08-05,789.63,80739,9.78,TikTok
SP-00689,CAMP-009,2025-09-17,662.74,50629,13.09,Google Ads
SP-00979,CAMP-025,2025-07-18,886.89,97353,9.11,Google Ads
SP-00964,CAMP-024,2025-08-06,1141.18,120377,9.48,Google Ads
SP-00055,CAMP-007,2025-08-09,1328.52,155382,8.55,Google Ads
SP-00004,CAMP-007,2025-09-29,1221.82,124168,9.84,Google Ads
SP-00481,CAMP-001,2025-09-04,922.7,77020,11.98,Meta
SP-01191,CAMP-040,2025-09-17,1366.59,101004,13.53,TikTok
SP-00556,CAMP-004,2025-07-17,977.07,88262,11.07,Google Ads
SP-00376,CAMP-007,2025-08-21,993.2,83392,11.91,Google Ads
SP-00737,CAMP-013,2025-08-26,934.62,80156,11.66,Google Ads
SP-00557,CAMP-004,2025-07-23,1175.9,116656,10.08,Google Ads
SP-01124,CAMP-035,2025-08-26,1553.05,204348,7.6,Google Ads
SP-00275,CAMP-007,2025-09-11,708.48,53470,13.25,Google Ads
SP-00893,CAMP-021,2025-09-29,1049.03,84395,12.43,YouTube
